#@ Version: 1.1.0
tag	file	relativeTarget	tagFilter	sha512
v4.2.0	src/utility/parse-commands.sh	../lib/tegonal-scripts/src/utility/parse-commands.sh	.*	bea8011d884f8faa7c9b9490f06d8a15237146cf5f6412ce0e9834aebea8cb6be5c152637a36eff5bc8e84b814fcd7abae785c590b4ad268638e699746fe9c4f
v4.2.0	src/utility/replace-snippet.sh	../lib/tegonal-scripts/src/utility/replace-snippet.sh	.*	89fe82e7d795128ff77e900c77141b6557fc80ecca0e36cfccad9eaf26cde93feeee815b0c5adfa1767e0774f60e8d22517e25ebb44d31746eab0c7e279698c5
v4.2.0	src/utility/ask.sh	../lib/tegonal-scripts/src/utility/ask.sh	.*	ea7dff5f11c7baf3cba668b64477e199b6667ba652e9b0940262985a05c9125cd2e3c952fab412302e0c1d44d522912b1280a2f33a40a8f5c4b3114397c35ccc
v4.2.0	src/utility/replace-help-snippet.sh	../lib/tegonal-scripts/src/utility/replace-help-snippet.sh	.*	62f9946905407a9a93f4b6e7dfbe9ac8a372eed4bffe07d2e14e8a3882c6945eb151b06a70ddedc78e030674cd125fbb43338d78698b336e2a256559be8829a1
v4.2.0	src/utility/source-once.sh	../lib/tegonal-scripts/src/utility/source-once.sh	.*	6fcc981876e4839ba6edfabe84f2e440408ca646f8fe0e5d385b1dd119360dc58c7dd5945933eaf3fa8e43f18420fa53adad643d4d3feeba8b06b9d59ca45d53
v4.2.0	src/utility/recursive-declare-p.sh	../lib/tegonal-scripts/src/utility/recursive-declare-p.sh	.*	5476417a2cda2d99cb8f9bc9f5a84eed1605b9cc3463dd3e0eccddb73d6e86016d467a31b891e9adc14472f9b230287fa98b1365c443dd4b387b7ca23d67ef8c
v4.2.0	src/releasing/sneak-peek-banner.sh	../lib/tegonal-scripts/src/releasing/sneak-peek-banner.sh	.*	cef125be1548b1c3d7c46bd5b812e01102d4bcaec957ee4f8bb16d77d3e62d08575d4ae3ad0135100ab6289492424281f0d30911fec11a98f6f1e0fb18a41b29
v4.2.0	src/releasing/prepare-files-next-dev-cycle.sh	../lib/tegonal-scripts/src/releasing/prepare-files-next-dev-cycle.sh	.*	2f4072c6a11b1f3d1b8cc3da2b30582d2638135178d028353d07074855370c75012a9a1b5c74c851e0770d27f9c4df03e35bc8e3a06ab3a2f032b43c185d187f
v4.2.0	src/releasing/toggle-sections.sh	../lib/tegonal-scripts/src/releasing/toggle-sections.sh	.*	3b9c59b432ee2bcf3c9ccc61d4b4a53e414a87df4a275f6afbaac9aa503c5e8420ca0390ebf72d47f7ba31093c1007432c41bef1e311a2368801ef8956069cf6
v4.2.0	src/releasing/update-version-README.sh	../lib/tegonal-scripts/src/releasing/update-version-README.sh	.*	1f20aa58d7746b92b38095761397b8a36d31d4e68988654f35e1c4493faaaacf7fe922ddad2d331d05a958da5a7bf385ffcc546beeeedaafef31c587f5349faa
v4.2.0	src/releasing/update-version-scripts.sh	../lib/tegonal-scripts/src/releasing/update-version-scripts.sh	.*	3d94cce2b1e958c7de202fac2061c159d556f70b60335bfa776f7de6def744dd65e832c5dce97efc80bbc2b43b62898292483e859a7797939f2ab2dca876ae78
v4.2.0	src/releasing/release-files.sh	../lib/tegonal-scripts/src/releasing/release-files.sh	.*	a01e4e07241ce7a742bae93227353b4c5ef0e64a1a28e75ced60d990c259188a0d890dfda22437c3917aeb4e2541735b2e71438ab651be50e85ae04073b53fcf
v4.2.0	src/qa/run-shellcheck.sh	../lib/tegonal-scripts/src/qa/run-shellcheck.sh	.*	7c9d7051848012bdcad2e8c8bfc37271ae8720fe81774abd7fbb10db6bc70ab5d967033deb784f320ebc006921508e7c248c349ec7c9183b5786d997bf85ee49
v4.2.0	src/ci/install-shellcheck.sh	../lib/tegonal-scripts/src/ci/install-shellcheck.sh	.*	c22bea952143adc9679e07a3d9e20726b8cc4665b047ed7a800052ca60836676da4f158466e37bf3776207636a4dc291309cfd2c97327c6c39b10ae1687599d9
v4.2.0	src/releasing/update-version-issue-templates.sh	../lib/tegonal-scripts/src/releasing/update-version-issue-templates.sh	.*	c83a5d86ef86352f80ec799683f83a81d40493239872baab97937755a184c1c7f993fefbc4a87044917e7b9194cf2636c187d99be5af7707aee256c4771b8d5e
v4.2.0	src/utility/http.sh	../lib/tegonal-scripts/src/utility/http.sh	.*	923f86b0ec639fb9a68249340b208819b56489a1a4affa55c8f5a0382a69fc3372378f0a5cdf8c49c1bb4860ba2c143cb6d23cf525c6a06c032fe05049777583
v4.2.0	src/utility/execute-if-defined.sh	../lib/tegonal-scripts/src/utility/execute-if-defined.sh	.*	37bca22addf0914ef975f87055bb52101151ae75dedd29444d3d462488265f15f329958ce44fac046547d217f36259158b7e761391a1418dc5f7875ab6e10694
v4.2.0	src/releasing/pre-release-checks-git.sh	../lib/tegonal-scripts/src/releasing/pre-release-checks-git.sh	.*	a336e8db2cddf1a18b2303485ce10634f918ba43e93ab4e70c2e44c2492e1b1b07431794731f5576adbce0261436263ca96ddeec4ebb71bbeebd181074ddf326
v4.2.0	src/releasing/release-template.sh	../lib/tegonal-scripts/src/releasing/release-template.sh	.*	448ffdc8adea27d56d83e58d7ae152b2c8c2dc864248b4c82bfe8d74edfb0a3af351882edf0c5cbd3f4e4a67ef98738bc94abec5173de11f36e3a2a24f74e2b0
v4.2.0	src/releasing/deduce-next-version.source.sh	../lib/tegonal-scripts/src/releasing/deduce-next-version.source.sh	.*	b8e3bcaf154c4da7d0db23063ed77b6996a6874d232c2a6fef88f5d32045f3fbbdeb527ea543e267df0ef11de8f17a28dcbc4997a0ee26513b7fdcfc6ea77f0f
v4.2.0	src/releasing/update-version-common-steps.sh	../lib/tegonal-scripts/src/releasing/update-version-common-steps.sh	.*	d1697d5d176620ba6079a4d9a3747b2c794a0866676461b3b86c33c16cc0d039e328105776ca86ba61cfbfcea4391e7054be325d20a34d7ebd6ce14c0ffb48be
v4.2.0	src/releasing/common-constants.source.sh	../lib/tegonal-scripts/src/releasing/common-constants.source.sh	.*	7195c4481c899172fa53043483b28326ed50019c6a9ea102e03e45f363d39e6bdc04fd38985d17e24e0aa274807e5eeaeb435f9bd3d969cf2ac4fef2453350ad
v4.2.0	src/releasing/prepare-next-dev-cycle-template.sh	../lib/tegonal-scripts/src/releasing/prepare-next-dev-cycle-template.sh	.*	d96a13c15ad061309e88d219038df0f65703ba97147d47a43d72a14e86a0d1ec2c9b4ccb100ae210f58a07586f94ea15164cfc288b9b6ebad4287a766577029e
v4.2.0	src/utility/cleanups.sh	../lib/tegonal-scripts/src/utility/cleanups.sh	.*	b1483ed3f442f0802e0bfb322e4dfd4364a522037f839bc8c6bdb0f041611c6fe5e186aebdfc883919bc554f89cd6f587b200d3bd655ef8e1c81ef77a535678a
v4.2.0	src/ci/install-shellspec.sh	../lib/tegonal-scripts/src/ci/install-shellspec.sh	.*	bb99165057d153d6ce7d03a7a8520a56f4e8fcd4fbb7eef77e14fb4467a84747fe9de40f46e7ab35b7f5909c0319568b64f2add670ff50cea5bd294b5aac0d2d
v4.2.0	src/qa/run-shellspec-if-installed.sh	../lib/tegonal-scripts/src/qa/run-shellspec-if-installed.sh	.*	682b6eca3eb998369290bfc6a753436031d19336af170ad4d94eea7fb18e1e6f1fa732e617fe86cd2df168a1bb40776f449f53869a728e11354bd55c3e66f5d3
v4.2.0	src/utility/date-utils.sh	../lib/tegonal-scripts/src/utility/date-utils.sh	.*	5d452e62f67e3e466e152c056e435c06f68567e3ce7a598e6d372eecf00241399a442518a62fcdbbe5aa4b34ee0173a59c6bb91053d05802b690de316265414b
