#@ Version: 1.0.0
tag	file	relativeTarget	sha512
v3.0.1	src/utility/ask.sh	../lib/tegonal-scripts/src/utility/ask.sh	5c41b1e0f167b0dd348fa01eaa6f17a745bbe83056591e4094fafaab7cb823c46adf5961b12e1765689c81f5fa34578d5771f4d7bde771abcc6e3ce95e24487b
v3.0.1	src/utility/replace-help-snippet.sh	../lib/tegonal-scripts/src/utility/replace-help-snippet.sh	1c731ad40911833c5f10f35aeb0e53abc7a1494d9e6d91e6c53529767b2be8495ae657be69d3466ef51ec87bd92c338296f56c4321a6708c5d06dfe5c4ac769f
v3.0.1	src/utility/source-once.sh	../lib/tegonal-scripts/src/utility/source-once.sh	a14dc4b86bd4f5fc260c7ab2f54f08692f112d00a01c673dee878ebadf69a0b19fc6cb524ed14743d1923019c1eaf5ef0a34b6bdb87a4da59eeb999961aa2444
v3.0.1	src/utility/recursive-declare-p.sh	../lib/tegonal-scripts/src/utility/recursive-declare-p.sh	8eb4d9eb27c8d0992d45af6e07707de9f8ee810e73571e1989ad7c6c3e0c2210e8c1f18398112d0919f7fb51b51bba3734b0f630410f36b58f6c8e0d20c0fb42
v3.0.1	src/releasing/sneak-peek-banner.sh	../lib/tegonal-scripts/src/releasing/sneak-peek-banner.sh	c2da86a1166a784e538578b5d749bc57f31634356055e431b6c947820417571eb3c6621dd67adcbc3846ec905fcb0a8802452f880823edce1628c0735a9cdab0
v3.0.1	src/releasing/prepare-files-next-dev-cycle.sh	../lib/tegonal-scripts/src/releasing/prepare-files-next-dev-cycle.sh	ae40dd5447103d1c8d453b0b1d9fcdf0a3394cdf35b91f1bed486984d83f7d20a6a074c2b57e6abbab77b6a3d2852e68f5772f9cd8748889d566027d73979917
v3.0.1	src/releasing/toggle-sections.sh	../lib/tegonal-scripts/src/releasing/toggle-sections.sh	01c41ec8bc09d1a4a1c6dcccc646f3f8c8281bbbcce8f529afa83786e54f7a46003c4ef327c192a561e73a7e3245ae5b7f5227ef54d1bfeb4e87955a30de1fd4
v3.0.1	src/releasing/update-version-README.sh	../lib/tegonal-scripts/src/releasing/update-version-README.sh	4acccc98ee96d3e4385e7f697a903d77666058a59bf91175c30d14a333f23a5e1764930e80e728b89bbffac1c0528526a8368073f06ba7841873eff75f21ca54
v3.0.1	src/releasing/update-version-scripts.sh	../lib/tegonal-scripts/src/releasing/update-version-scripts.sh	99889c771bcfaacff4027e5faadbacd01c1740398ebbe2d49ab42ea3e8dd5edee8875ae75d4d4cedef3667ac99e2336a6ec306bba749ddd12eeb10afec3ea196
v3.0.1	src/releasing/release-files.sh	../lib/tegonal-scripts/src/releasing/release-files.sh	efccb8a34fb45a285bed8ac12a89c8838c52df2f89b5638f4fc8d68d0a64432445f542909cc787bd5a232eaa7bb4b68578e3f7b6487bcf699dfea91c29fb63c0
v3.0.1	src/qa/run-shellcheck.sh	../lib/tegonal-scripts/src/qa/run-shellcheck.sh	3c6a07d33337b01ee967761a24a5721c3e9de4f65a4fe4bf5525f7b2f3f3c07bfe733b8fd4487afa98bdee49a55e4b2945f0fb70c75f84287410fe907cf14be6
v3.0.1	src/ci/install-shellcheck.sh	../lib/tegonal-scripts/src/ci/install-shellcheck.sh	b0ecc82032b5fcd2693cbb8ea700d3c482cf5a01c6e70a388e020bc6b7cab604933d84cf5b958593f91b5c40022dd136ec351589aa430fd4faed03ecbbaf6d9e
v3.0.1	src/releasing/update-version-issue-templates.sh	../lib/tegonal-scripts/src/releasing/update-version-issue-templates.sh	32dc9310c7d22df6d2a7606c90e8c0a81a99c37cbbe5b0070951d1894023ad164470979129270157896c41af8ac2b2e88c8bba819d3728eb16d5e2db0aa624cc
v3.0.1	src/utility/http.sh	../lib/tegonal-scripts/src/utility/http.sh	8a888627e0971565386daa02e4ea84324264b85d66d0b970ed19a7ad070230b936fb6bc680c4f358349096196d5d34f5336424bbf425de944241058f2eee0106
v3.0.1	src/utility/execute-if-defined.sh	../lib/tegonal-scripts/src/utility/execute-if-defined.sh	85571da31d496a11a140aac908126eea762480c6379f9442998d3751ee293f43b15effc8ec0bbf7427965f581ef1d7dff4ffd0ced90d35ab1c8a53e87de74e0b
v3.0.1	src/releasing/pre-release-checks-git.sh	../lib/tegonal-scripts/src/releasing/pre-release-checks-git.sh	51b81cc7359e74d4d687e0ef9c6f625399516cdcc0e5209584d21d277ef19de84fe9cb64c2237aff542fc94da9e3be63b323d78209656571fcaa9d66f82e5737
v3.0.1	src/releasing/release-template.sh	../lib/tegonal-scripts/src/releasing/release-template.sh	15aa4a855d1b04401148184bc3bad425ca29a3894ac0f5c13b2a050668e650094ca554086576197daea837c22825a26f730f1c2bdb10f9e662e4b23daba1385b
v3.0.1	src/releasing/deduce-next-version.source.sh	../lib/tegonal-scripts/src/releasing/deduce-next-version.source.sh	9cd3a222740c573cf0d0920b26ef703d84ca562e986327f89a7f6a49d2e30d6ef82e21aa4ee77307d88312864f22b2d58b7455ad26c6a6f1cbe4bb35f98dc6fe
v3.0.1	src/releasing/update-version-common-steps.sh	../lib/tegonal-scripts/src/releasing/update-version-common-steps.sh	66b7b54070b11c848dd1b05f1da2fc6dc5413ad85175b29f2a1dd642a9a21d25b46a82e36a46758b09fd32a10f8edb8aa323ac2b9cc45cda0f96c8d199549716
v3.0.1	src/releasing/common-constants.source.sh	../lib/tegonal-scripts/src/releasing/common-constants.source.sh	601ffd21c0fd8e4556b6464e0646ec22f5df45b8f90578e77b817dae2e70128182c964894a5d6c51e6a74ebee48b8eb8aeaa067be7b21b7b0b7cf3c5bfb9e117
v3.0.1	src/releasing/prepare-next-dev-cycle-template.sh	../lib/tegonal-scripts/src/releasing/prepare-next-dev-cycle-template.sh	7ff8c445c707520c266c8e8d697f115f50d28630b19f808a23c369f387afe9919e66fada5430943986f1d1212ebc2175b78985262ae41abb42a797f315c109b4
