tag	file	relativeTarget	sha512
v0.18.1	src/utility/replace-help-snippet.sh	../lib/tegonal-scripts/src/utility/replace-help-snippet.sh	a9e22545a34ec346eb0177d403a3f53987db40b037e2f5c3e9501d2f495b6b9d52ca89158f72b4ab9129b6877ab41757bdd46ba85a2779a9fb20ac82db310040
v0.18.1	src/utility/source-once.sh	../lib/tegonal-scripts/src/utility/source-once.sh	f4e0881acf809223b9e7e219aa08fe5882d95955ff93d078ee67e60da634ee5056c16caf9e372766437a01889210e8df5e2ffce2b9dfb8f9c9b21873a89da0d8
v0.18.1	src/utility/recursive-declare-p.sh	../lib/tegonal-scripts/src/utility/recursive-declare-p.sh	a2039042953717851f68db3c1c319b0b5219f3e7bf3cf4a01bc3a1ab328bb7110c725273d4c4a238e2d4fb8594dc9a6a30bbcd2b1064cb2107228d0defe18d74
v0.18.1	src/releasing/sneak-peek-banner.sh	../lib/tegonal-scripts/src/releasing/sneak-peek-banner.sh	58b3fda38c0f8fef085ed4dfd3698e92bc0ff651cb25c83d07e74de23669ca4a9e22b061729f07c6b2fa907e3850a38c838945eabe1ad6180feaf72ce972a7d3
v0.18.1	src/releasing/prepare-files-next-dev-cycle.sh	../lib/tegonal-scripts/src/releasing/prepare-files-next-dev-cycle.sh	c0166f50fa95b01004d4b491f4c8ef0438002846fd102043427e89a7b6dc86cdc74f8d7bef885f0f850059db4180fc9378852f2e30cfe9221680cdae70ef01ed
v0.18.1	src/releasing/toggle-sections.sh	../lib/tegonal-scripts/src/releasing/toggle-sections.sh	5927a49a1a667d83de4e452fda7f069eef58e37b0bcb0573c528ef523efffcfdc2f05051dd42a739745a8896cf651d430a384d056aa45a38a1ae9b7c11014912
v0.18.1	src/releasing/update-version-README.sh	../lib/tegonal-scripts/src/releasing/update-version-README.sh	0897528c9cc0505ea6e622752ebb5a696a041784caad291b44c619a9e96751e5657652793b9bef86b06e3c8e72acaf6bbeac7a667c8bc56b4884e0c3e97bd449
v0.18.1	src/releasing/update-version-scripts.sh	../lib/tegonal-scripts/src/releasing/update-version-scripts.sh	ec0b8d41635a0e1dbda6d1846586d5639ca386a89ddc33844595aee078269f43b4165ab73b4a7947562a69d327bc912a333554bf74001ba6e95b4f796e1e4690
v0.18.1	src/releasing/release-files.sh	../lib/tegonal-scripts/src/releasing/release-files.sh	653709c5ecda8c8281118df91684ef8a79af575f811c271a23d25e3436a908bb37c1ee36fc2c70c12220573a76413008bb4518c7cf6cfda96fe394d5113504be
v0.18.1	src/qa/run-shellcheck.sh	../lib/tegonal-scripts/src/qa/run-shellcheck.sh	f0e03b49951b154f700ae6e4fe4ab7b85f4be256a8f339fede5e6827853c7cbbfaaf4dd1ae153b3a81ce89d4a677826893a3b36144943f90a6a78918985c0334
v0.18.1	src/ci/install-shellcheck.sh	../lib/tegonal-scripts/src/ci/install-shellcheck.sh	c2565af3ce7ed7637a0fe96aeb4a563ecf948d73e86d5f33e10d831a950b3bac005874e65f503f89edaacd42654de3e14f9cb37f63f0df6aabe9e7e63847c465
