#@ Version: 1.0.0
tag	file	relativeTarget	sha512
v4.0.0	src/utility/parse-commands.sh	../lib/tegonal-scripts/src/utility/parse-commands.sh	00a689273a63e680b400fed81a6441d4e96773e36886d89384beb3c3ee9ba657eb4a9646920713f3d6e88acb48e76dc44074273cf83147936bbe635ee6737193
v4.0.0	src/utility/replace-snippet.sh	../lib/tegonal-scripts/src/utility/replace-snippet.sh	45b9e6e6db77beccf146748145c3cf1e5b02ac9a71d388d2b0de4b5b3c6fa0c4c90adc9cac9c0c0d57b25c5d37547eb42fc371bbe4fcbd2f45d7d3a179e0fc60
v4.0.0	src/utility/ask.sh	../lib/tegonal-scripts/src/utility/ask.sh	bbffca13751a0ca884088eb6f6a11c33872ef09158bf4d91f3de3c0dabb6ed929ac6595539721f62512cdd3516423267b03bca236fe9694717ed9782e3b1a2fb
v4.0.0	src/utility/replace-help-snippet.sh	../lib/tegonal-scripts/src/utility/replace-help-snippet.sh	611d0a7352307da7ded976484e2d0ced819065727500f6d4c2212dbd16dc2e68b3109f2deaef0ddd46a301911d29a19363037ba022bd28f8f08a50b9ec06efbe
v4.0.0	src/utility/source-once.sh	../lib/tegonal-scripts/src/utility/source-once.sh	b5f526503523856ff049c54fd3004fe2d9abc7b7aacd3fbed3c9eaa733cca6b19cedfbcbc18318fcc2fcd116e648276dda01ece8ff4a9fbd651e5ff2001005c4
v4.0.0	src/utility/recursive-declare-p.sh	../lib/tegonal-scripts/src/utility/recursive-declare-p.sh	c397d80d6c3903e223c618b3164c53c01973fe58350f4938a9db5c29e39147d9daf86565f8e7aeca1c93a5693b0cd52666cc29b057c8912c719460783f59f447
v4.0.0	src/releasing/sneak-peek-banner.sh	../lib/tegonal-scripts/src/releasing/sneak-peek-banner.sh	38ef90c81daab3a6a5af91ea96696d1919be59719a6ecb0f017318a9c1bc0ad1022943704b84898ccb06914115eb85fc25186fe9d63595d6509615beffba14b2
v4.0.0	src/releasing/prepare-files-next-dev-cycle.sh	../lib/tegonal-scripts/src/releasing/prepare-files-next-dev-cycle.sh	a1191a81d40fd4258b51b57abf3c07c238543105ca49359029343bd426bf1778b334e38b552947f324810bec46c4f32cbecc35b633fffb816ce53590f1793419
v4.0.0	src/releasing/toggle-sections.sh	../lib/tegonal-scripts/src/releasing/toggle-sections.sh	29ce9826b2b41295a2ea45d0f36e16c6d9a3bf2591aca789fa9e59fa596e23e45433529de751a14c1974a123636755dd3c53c5ca1b834e8213cd5c1c84a2e5d4
v4.0.0	src/releasing/update-version-README.sh	../lib/tegonal-scripts/src/releasing/update-version-README.sh	8a0e8e1005ae848e3f44ed48a8fd8bf37eedc57bafb16036674eddd37a245244adeeac643cb971dd3fef1b280dc32c9a89705c59a40f284df99851e99077e31a
v4.0.0	src/releasing/update-version-scripts.sh	../lib/tegonal-scripts/src/releasing/update-version-scripts.sh	554eef4bbf4450578e586663ff9b5b7826f82c27f399fa49c918312054ac92255df931978a4128dbac0d7bedf16cb0b3ffddcdf116a99409105ef15910d3d7d2
v4.0.0	src/releasing/release-files.sh	../lib/tegonal-scripts/src/releasing/release-files.sh	8feaded2b3ec79d1bad1d131277d8770a454fa1db7e0f433b1ad9105ee1ff7a832b549b457c3b3330a5b03cad498ceb303dc54e910a82717d91d2afab987a09f
v4.0.0	src/qa/run-shellcheck.sh	../lib/tegonal-scripts/src/qa/run-shellcheck.sh	cc9a41acd730ecfd7133566e3fb7575fe7f340f70af4161c9a7d6ef67de8908feb9a35ddeaa7f9be087cb4534a387d6c471be7e8aa2eff707b065d6e62576563
v4.0.0	src/ci/install-shellcheck.sh	../lib/tegonal-scripts/src/ci/install-shellcheck.sh	bbeaf3169d17924b7302ebb38918c4214820b25c9ddde2497d07920e2a40d10719dbdf8b9db4cc66ea63fa3206df4f6e1d87f8a84133c96fcca9000df39973cb
v4.0.0	src/releasing/update-version-issue-templates.sh	../lib/tegonal-scripts/src/releasing/update-version-issue-templates.sh	3c84dd45b5721c80120575a5dd29a4b0cd210d3458cb89cdd58f5475f4f66107337a0836ec19512ba0454c02b19562a05a9d24760f250f7557d158f303b0fd51
v4.0.0	src/utility/http.sh	../lib/tegonal-scripts/src/utility/http.sh	82dc03d196a3def3390ae3177af0ef5d3649dc8b256499c7e4ce7acd5ddc5cfbfa11a766305b4e1a13a3fde5f250ab5f973474da9c1dddc30a0dc8bf7ae7794f
v4.0.0	src/utility/execute-if-defined.sh	../lib/tegonal-scripts/src/utility/execute-if-defined.sh	3ed6f346aaa1a76d6592d25f60ddb62e7f7488fa4d8db60d6834eefa4a9f98024f0acf81809a2a2099c5f1b6bd3a17f0cca66ccd8848b0708d1e036ecb786ccf
v4.0.0	src/releasing/pre-release-checks-git.sh	../lib/tegonal-scripts/src/releasing/pre-release-checks-git.sh	aa4622a7f752ced8fb8153a7790488269639a31d8602f751d643a827f1d94b8997a530c1f37d9a312308453be216a598e51e711671b031cfd83243c35f09e42d
v4.0.0	src/releasing/release-template.sh	../lib/tegonal-scripts/src/releasing/release-template.sh	3ae4c025edb0dfce6c932589d14fbe5f8590d0d9cc96b2774cc0ae06899357133a07dc5de7290962654b259d090ae7c2adc6b0a2264c0abdc45fb4b89392bcf5
v4.0.0	src/releasing/deduce-next-version.source.sh	../lib/tegonal-scripts/src/releasing/deduce-next-version.source.sh	50da719fd19c643640dc646af88a01b521d340193c276fa961979a02c30abb0a81976e13b1fe590d83761647208726243befb775390cc4ebc0f17584399d5999
v4.0.0	src/releasing/update-version-common-steps.sh	../lib/tegonal-scripts/src/releasing/update-version-common-steps.sh	0ed30673165b64f3dfb6ac5f070ac53cee8d28c97c72d66b84c9805fe60f7500fbe675535321addbae4b2aefc25a23abfd482e08c21a81752a87b54f5419d23f
v4.0.0	src/releasing/common-constants.source.sh	../lib/tegonal-scripts/src/releasing/common-constants.source.sh	d5b794575f6e50fc3b718d34a3da8cb1e5f56bb77531611fb8401d61ad9468d5ed6feef76bc219994cfef7958cc0f5c4cc39e7b880929be0afb91f78571531f0
v4.0.0	src/releasing/prepare-next-dev-cycle-template.sh	../lib/tegonal-scripts/src/releasing/prepare-next-dev-cycle-template.sh	9fbb33a06f64073ff22f1330222199dcfa20c7b7224d9896eccc64eb733989d6632d507146438f91bbb774d3ae3dc9fb16716f466adbfa350ed7161ba8c749d3
v4.0.0	src/utility/cleanups.sh	../lib/tegonal-scripts/src/utility/cleanups.sh	c686d5e932d54ca5cb22531eb67bae9784c569d450c2005beb8960988ab5e7b0c55dac8c41e350abc5414091f37b643e9bf846cec3d754c49a058a43eed467de
v4.0.0	src/ci/install-shellspec.sh	../lib/tegonal-scripts/src/ci/install-shellspec.sh	3d6c88a7984e5d0eb6342050e5bfc789795d25df3b43adc674f607a6b6f8ea6200bc883f4ea9bb98ce6ba8b2f56cc36f718bdb7ac1455c715d087c14abc09fe1
v4.0.0	src/qa/run-shellspec-if-installed.sh	../lib/tegonal-scripts/src/qa/run-shellspec-if-installed.sh	7e540126a38a2d1184903760fca8970f544544e144544a735962ea260039e524e83d6257e648e0358c134187597830c88bbda184175182d83bb0f953954911a4
v4.0.0	src/utility/date-utils.sh	../lib/tegonal-scripts/src/utility/date-utils.sh	ebd74294fb217aad3f1f233ffaeb3a66d06c529b6840a6b7c29413b7ad4576bd1f690a5f354bd7cc398c069ba094ff084828bec7713bbe19ca72eb1fef3ec701
