#@ Version: 1.1.0
tag	file	relativeTarget	tagFilter	sha512
v4.9.0	src/utility/recursive-declare-p.sh	../lib/tegonal-scripts/src/utility/recursive-declare-p.sh	.*	7a8faf8b93a2ef28b5766accabd2b2ef633d375358535b27387d26e8ad39f5005dc67a88e19893a456448bae968f999665c659b25ba27d23d44403633e2e9a93
v4.9.0	src/releasing/sneak-peek-banner.sh	../lib/tegonal-scripts/src/releasing/sneak-peek-banner.sh	.*	6b39539c6dea39ca635d1224e5fcff2a780ef5d6f1d018ec40f856bc875d8566258bf15f609472ab067946476ddfd147c93914a9b2ee786c41ff795940bbe224
v4.9.0	src/releasing/prepare-files-next-dev-cycle.sh	../lib/tegonal-scripts/src/releasing/prepare-files-next-dev-cycle.sh	.*	b911de36f0b61ad3faff6e37e2a65389da5885814571e970827642aa89b671ec559c548e1493e3878a06a6a2da2c3fc95f7c90fc9c503505760883f1c657933d
v4.9.0	src/releasing/toggle-sections.sh	../lib/tegonal-scripts/src/releasing/toggle-sections.sh	.*	b8f3b2012eaa3bd450f9c8cb107182c53b8bb050fa222936f0e0c90e320885cbb946ad2fca2306a31432243a45226da86fabba0c393d671deff019c0385b1623
v4.9.0	src/releasing/update-version-README.sh	../lib/tegonal-scripts/src/releasing/update-version-README.sh	.*	21bd1908bf1060ab7edaf907e8248b074d12df73bf4f35c42b7d14bac19e0253e17b4d75eb67b039a3ab6c6f98d5d0ba631b5e8a8801e8c889fefa554fbee943
v4.9.0	src/releasing/update-version-scripts.sh	../lib/tegonal-scripts/src/releasing/update-version-scripts.sh	.*	7fd215d9e615d64f2fcec3a0533ce8753107c72a3302515df96e55bd4a9932faf8b2bd4c5e6dd0f142bf4cadd94b822e3260fe5cc275285dcdfc8bda133e167b
v4.9.0	src/releasing/release-files.sh	../lib/tegonal-scripts/src/releasing/release-files.sh	.*	97b9daca4179f4d7df187b4c3da28e1021ff43fed4ea2ed78df84cb984d2ad0e5bffc342a931524088a4e3f49502ce4cc100de8ab6c5d5b6a3362a16b9dc0a77
v4.9.0	src/qa/run-shellcheck.sh	../lib/tegonal-scripts/src/qa/run-shellcheck.sh	.*	d68279e0552ffd03732517e136a60776fce9917d9bea33d5ca3c0d46f0946404797cea5550eb104a7a3a4cbabfd7a75c40f7cb02d15f3b0bbcb651b2cf7fad32
v4.9.0	src/ci/install-shellcheck.sh	../lib/tegonal-scripts/src/ci/install-shellcheck.sh	.*	4213a5685bdb4e12cfb1f2354dce258a1e1011b68c3b057033b12c44455c68d37d404de035dcc38176862739a4a00610430a787d0f1d175cc71c6f93d69323fa
v4.9.0	src/releasing/update-version-issue-templates.sh	../lib/tegonal-scripts/src/releasing/update-version-issue-templates.sh	.*	95e3258fbfc888dceb9fe771d7454850f4d3e3beb3dcf7d2b5bb1f0bccd6f6e83f72f814b4486b9f84ec6aa6b0dd95209db1ad0fd2a2f3277f11e6b47974748d
v4.9.0	src/utility/http.sh	../lib/tegonal-scripts/src/utility/http.sh	.*	9951957f7195cae8895ba4d13793b6cec59f30471600734cd9261c72d730bbac280cab3c2fa145a9d68f059a6c7e9b1910b7eddd74bec2038f23e661bd9c2413
v4.9.0	src/utility/execute-if-defined.sh	../lib/tegonal-scripts/src/utility/execute-if-defined.sh	.*	87a46515198f7722b18b07af076feab184c5f41a145376f7ac9eb34680fabda2fd332fc494acdbb4ecc479bc874822ac8fce05a20be05ff27b35d29e2f14baeb
v4.9.0	src/releasing/pre-release-checks-git.sh	../lib/tegonal-scripts/src/releasing/pre-release-checks-git.sh	.*	f3960e12129469287a83433ef56703a74c498e9d5596852c442a3d08f3f3b0620e265b44d72d44b37f4b5a957ee2669f50101de24f365da97d5ddad0ecc20aa5
v4.9.0	src/releasing/release-template.sh	../lib/tegonal-scripts/src/releasing/release-template.sh	.*	abd7658ec58eb201472d3d4daf95cf51aea73f0c359aabc0142985e0f4c7d5d6869f0af4c22ef242b7d9101c2cc0286a673cd8314945d9ca6f0d6af28653f427
v4.9.0	src/releasing/deduce-next-version.source.sh	../lib/tegonal-scripts/src/releasing/deduce-next-version.source.sh	.*	d38ed618aae22cacf5f8a342002e3f28aaf73bfd5da09acf40fc63ef2c3b039841c9f2b7db2f12748ff5542fb7dbaa8844d4a25d787a6db639b2e3ab38fcdcab
v4.9.0	src/releasing/update-version-common-steps.sh	../lib/tegonal-scripts/src/releasing/update-version-common-steps.sh	.*	67bf3a7d4afd3cfec385520bb2c28ee2a95b6ea429a675dcbac2d4508b19b5f50ad5dbed8dc5840963bed2e09fcd65747d15afcff58d34fcb366a1dcb58a7c33
v4.9.0	src/releasing/common-constants.source.sh	../lib/tegonal-scripts/src/releasing/common-constants.source.sh	.*	6deaaa13df5e6b9ed802811d17f0b18b2f9a1b93c63ddf0db2378092c88d6ce1983801ac2b98a2ad101cb0c93726eb67cbd172ad3f42dd2c3eeea6de41466fb4
v4.9.0	src/releasing/prepare-next-dev-cycle-template.sh	../lib/tegonal-scripts/src/releasing/prepare-next-dev-cycle-template.sh	.*	f70bed260793d9c7f69474cc8d2a4d232957eeeddf0fc47159c0a0bcccf4644081ccf5d49ba0f53b17103220e86754a6a55c583b87db84cdb379cdbc001140ac
v4.9.0	src/utility/cleanups.sh	../lib/tegonal-scripts/src/utility/cleanups.sh	.*	7a4ed2e9def6b361a47ef636ebad838bac3b9a89e4b3a92d1d81d32cf85978607082ef0bc73a96c56101a7771ea97b9db004a4f96ecc8bcc528b51d8034abd0a
v4.9.0	src/ci/install-shellspec.sh	../lib/tegonal-scripts/src/ci/install-shellspec.sh	.*	6d52f138665b422b974c249a258f11542e85e10d220fe2a650abfea8145e7240c3321364a55c2ac54dc8402c8ad349af330e610617ba0f49e95ad98d23ed470c
v4.9.0	src/qa/run-shellspec-if-installed.sh	../lib/tegonal-scripts/src/qa/run-shellspec-if-installed.sh	.*	0605b50397b8d56423f6f8a6f0c7b3f78c0d05a5fd5949e81b1ce82c7e56432e286925e50083562a973b602244f610b02b40503fad9816c66e17b5a0cdf4ee4c
v4.9.0	src/utility/date-utils.sh	../lib/tegonal-scripts/src/utility/date-utils.sh	.*	fc96d9f387c5b3eb0c6ab6d00204a2e7d66cd96f43b964dab5ace9bd71bcd6090280ef233d852537a4ffcfc2a52b8bce2bd97d5b5db669ba03d060c92c9e600c
v4.9.0	src/utility/string-utils.sh	../lib/tegonal-scripts/src/utility/string-utils.sh	.*	b849b8cf6a9f5c14f4886844606b1a40474a453e155c9178805d7b12c03262b5c4e95790185a0b10bf128173cfd3a57fa84a6a8db0aaf830de5a4f2e661f80b0
