#@ Version: 1.0.0
tag	file	relativeTarget	sha512
v2.0.0	src/utility/checks.sh	../lib/tegonal-scripts/src/utility/checks.sh	4726c57cd75f68fe11f60e658de5673135e1dfef036f0a0d6b318b8ac984459d478e6ef5e005a7a743c2373706c08f98e162a5fd6c273ece8e46d54c155a0e54
v2.0.0	src/utility/parse-commands.sh	../lib/tegonal-scripts/src/utility/parse-commands.sh	de5745d53270279946790540180bef269eb6fb64db7c9579e88c58ab07fdd485ef8d6ad01a757c7074544ccf70a31de88b053aaa93d1f6917bc7c8e95282dd7f
v2.0.0	src/utility/replace-snippet.sh	../lib/tegonal-scripts/src/utility/replace-snippet.sh	9cd44c5a6f07afc6e43b30306410184cae0fb6b28d76ad61ab7678f8aee5ce30c6115538885b2d83cddfbb2819b6a6505bd910e4d3bb122f6d2a6a666738a0d7
v2.0.0	src/utility/ask.sh	../lib/tegonal-scripts/src/utility/ask.sh	bd824b85dd38c386a1f3cc09c2ba1548583f00413abd741f5edc5d7f817518eb8cc52e614e2d7feb0c444dec3da3390bfb8ee1bc84c982698f18c8a31a1fafbc
v2.0.0	src/utility/replace-help-snippet.sh	../lib/tegonal-scripts/src/utility/replace-help-snippet.sh	833ed912a9ec459e41ac3037279807e46808f8e20466a5d226b355fdae76ce56190a9aa0bca224a32e85d2041e9d8daaf6734b238930e19f17254d3420ee931b
v2.0.0	src/utility/source-once.sh	../lib/tegonal-scripts/src/utility/source-once.sh	04d7a7654578d5660cb708dfc41df900983b9061e48996f2b792845b59001b422c09c7885cc971fe3808464a4b540fafe846fa781cd6b2f8c5c59460ab4f9523
v2.0.0	src/utility/recursive-declare-p.sh	../lib/tegonal-scripts/src/utility/recursive-declare-p.sh	941aa101b1ecb1a685bee52a941654963fe95071fa6e848a52f86a64a255c1d943f6ea8210090221f5ba59ecfaf577a261988d377d02e90d3a90bf46c4a97c95
v2.0.0	src/releasing/sneak-peek-banner.sh	../lib/tegonal-scripts/src/releasing/sneak-peek-banner.sh	58fbcb798b625c191288389822338cb37909fb6c72c76171686a13dc47097186a003892626fb926aab06bf349ca653990c8158199b932610544135bbfa27f759
v2.0.0	src/releasing/prepare-files-next-dev-cycle.sh	../lib/tegonal-scripts/src/releasing/prepare-files-next-dev-cycle.sh	04833325c3977a74a85b09129d044d5c14c06bedbf50c673c13e9c3d9990ed210d3eead8ddb56a79fb2feae92993ea40a8d5559d9e1bd15366e217129ae6f996
v2.0.0	src/releasing/toggle-sections.sh	../lib/tegonal-scripts/src/releasing/toggle-sections.sh	f81c065197459ef8bd36a804712f9ff7262b75fde37e8227d085f05357d9665784805d7b484c5682a9f5e1a41f6c99159dc6e80375673d0ebe570b937d00909a
v2.0.0	src/releasing/update-version-README.sh	../lib/tegonal-scripts/src/releasing/update-version-README.sh	edd0ee71db176bca2cf6542183bd027ba0fc9ea6778ebca0064cf405d9bfe9c06069c9ff00c68b3fb2aff8eef13e3d40a7b645105aa3a5a49b595a84c4643298
v2.0.0	src/releasing/update-version-scripts.sh	../lib/tegonal-scripts/src/releasing/update-version-scripts.sh	1a5733616e2233660ed6691c5f1671469a7d23198d7178f4fec21c97507f5dd79bbe25c763585ac2dc93c5310a462dd1f7ab755c7cafe61879f6df0d32fa960c
v2.0.0	src/releasing/release-files.sh	../lib/tegonal-scripts/src/releasing/release-files.sh	adc4a2ccc9bd134a3875838a425eadbc6ff9a5879b5305c2556768f8fa026a36b2dea5911fe9ffafe2996e05810ac4515f28d31f58a4423f4575bc02f5da335f
v2.0.0	src/qa/run-shellcheck.sh	../lib/tegonal-scripts/src/qa/run-shellcheck.sh	3c9c06e6be0ff85ed98a2134e5cf9a58d35ac2ee75ba51d950d5298f199ad08069b749669a645d6155ace0e964186f3fc121e3c047209e72253664eddb976a8b
v2.0.0	src/ci/install-shellcheck.sh	../lib/tegonal-scripts/src/ci/install-shellcheck.sh	933c33eaa7e15fae950679dc4c4face6090774d0672c4bf02a3f4d2dfc306657e9a10c22966fa169e0dd0f9f299f97134d084cff2b5b0ad9fad0b3f277d256ee
v2.0.0	src/releasing/update-version-issue-templates.sh	../lib/tegonal-scripts/src/releasing/update-version-issue-templates.sh	738f9fe680dadd906fb26d6793155db66b75d6c2dd70459ffb379872d5e82d1a9e2c01a568e8f0e8370c092d2ae800440e57c12a4a10dcd01ebdcb2877530591
