#@ Version: 1.2.0
tag	file	relativeTarget	tagFilter	hasPlaceholder	sha512
v4.10.0	src/utility/execute-if-defined.sh	../lib/tegonal-scripts/src/utility/execute-if-defined.sh	.*	false	298abc4bca8dfef319d674852d64b5d28171b2ede5daf1705eec2b14c819a6f68afdc5500115c8dc90fa026a5a66d626c80656ae0320dab7def7adff412c550c
v4.10.0	src/releasing/pre-release-checks-git.sh	../lib/tegonal-scripts/src/releasing/pre-release-checks-git.sh	.*	false	20d6fc39f40f5fb8c0dc4c04e6025ab163ae6e5cb31266c7a9bb4944e5c11d914bce5a0de0562416e08b540e45b25de8f4a989b9d255863d01171068ef86e770
v4.10.0	src/releasing/release-template.sh	../lib/tegonal-scripts/src/releasing/release-template.sh	.*	false	3d4b0192dbb7a361d8c67b275d476802223a818590c24c3ca58628e715cbfb2418e9b4e87f44e1fa354f0267ed84dcfb352ef5520bd54f39d0261d10f2b1e908
v4.10.0	src/releasing/deduce-next-version.source.sh	../lib/tegonal-scripts/src/releasing/deduce-next-version.source.sh	.*	false	a10014536002fbf194dd76fa6fcc4b0c58ac57a910fc3b91f3050d06acf0839ed4a5a688fb4d554a3e68d41139407226a0f76ba1cb57c16cf7c76591fe7a96a4
v4.10.0	src/releasing/update-version-common-steps.sh	../lib/tegonal-scripts/src/releasing/update-version-common-steps.sh	.*	false	64e0a793af6b405e9c8992b7e82cd9905a49a61b37f4a441a7fa4ac9f4d4637b7278ddcb836c9e4f9e65b07b93fb8efbe047bed75181fb530ce257f610fc1328
v4.10.0	src/releasing/common-constants.source.sh	../lib/tegonal-scripts/src/releasing/common-constants.source.sh	.*	false	d6f007f6b0e504d2b26fd21c0c7b71d003bdfa576f8164f6fd826190a0756a74a3df5bfac36d42d91266039b69383140cf57eb6ee85753855d46ef7b91e796d8
v4.10.0	src/releasing/prepare-next-dev-cycle-template.sh	../lib/tegonal-scripts/src/releasing/prepare-next-dev-cycle-template.sh	.*	false	ebb7469c1a2f4ba020600f38df2552b62fbe5ae0592162564d49f5ea522b779b51d12b634ff9424f606ccb07b8dfae45cc4d27de6a3fb3478c61bfc08eb00f45
v4.10.0	src/utility/cleanups.sh	../lib/tegonal-scripts/src/utility/cleanups.sh	.*	false	d4143dd4ced4978cd3b529adefc26b455fdf2e958a9e3707c267a27785017ef9d062963a9863642f721669c8f359cfa9638f706a49690db75698a3eaf67fa369
v4.10.0	src/ci/install-shellspec.sh	../lib/tegonal-scripts/src/ci/install-shellspec.sh	.*	false	020208d6292491ddf6ad84a7e79f4772e9cae3013bb13cbbd1043e3981bd299754da05dc1069a96cdbeaf56d27d1e9b217c1d48bf060c2cfcc6cb3a75e8319cc
v4.10.0	src/qa/run-shellspec-if-installed.sh	../lib/tegonal-scripts/src/qa/run-shellspec-if-installed.sh	.*	false	c93cf9b3de01a203d87176a6bb008ab71ca05027eb7826e2b4f594a573e8f4d5d813c85178cfab774efa5f4467a45d064788704180663adb5c7ab246f71babf3
v4.10.0	src/utility/date-utils.sh	../lib/tegonal-scripts/src/utility/date-utils.sh	.*	false	c9c92ff8c344c7dc17cb863090f288261f714e2a2953165becccf6cf9788ecd531f986208c65c9919e04a0c72da04ebbb10e05a747cb71ebaa193abc257d6c1b
v4.10.0	src/utility/string-utils.sh	../lib/tegonal-scripts/src/utility/string-utils.sh	.*	false	df49edead4db5f39c9197b9544343564723880d2be851656718f528c0fe92a5c378315be67836dad70c094c4beabd5428beafe9d6693391d1718b9f8b14db73e
v4.10.0	src/ci/install-shfmt.sh	../lib/tegonal-scripts/src/ci/install-shfmt.sh	.*	false	da23a78283267d8c3e0ff30ef2d3dad0b8d9b82da0b5fe9a273ece62039b9cc2dffcf89132632ce32bacae6987f659a7e9f91216416274e69818717e2b5b5e2a
v4.10.0	src/qa/run-shfmt.sh	../lib/tegonal-scripts/src/qa/run-shfmt.sh	.*	false	6dbb462e88c764d1905f8e6179169942da5035dee74f89df1d83011216ddc6bfa6c4fe556c79c3f92c7f7cadb09ab1b8945304b822930ba4c6137e04a063265c
