#@ Version: 1.0.0
tag	file	relativeTarget	sha512
v4.1.0	src/utility/replace-help-snippet.sh	../lib/tegonal-scripts/src/utility/replace-help-snippet.sh	bea5c80ef818f6166c2a4e2fe9a60faf49c89180adcd1e050df847e3dee7ad2a97ccc0b2fc0791822f58b8a117cada7f1aa0a9d4f85063e423b67bf5fdeb4af7
v4.1.0	src/utility/source-once.sh	../lib/tegonal-scripts/src/utility/source-once.sh	2ee912c2084b3a164782f433d99dbb24e58fd486530e4ea68e2ebc23a0e7b20d719bc406ad41e85eb5cd82b0a272beab5f5271a97330182ab779c92904506133
v4.1.0	src/utility/recursive-declare-p.sh	../lib/tegonal-scripts/src/utility/recursive-declare-p.sh	ae10280d370761efb5b8f6a8432d36b2416a424abe5396b1e76afc2db123b21fd496a4498882b58b9b68328b840aa93876de1821d898b29b29402d83c0a116bb
v4.1.0	src/releasing/sneak-peek-banner.sh	../lib/tegonal-scripts/src/releasing/sneak-peek-banner.sh	548b71ededfec321159f8aa663654d62a1cc48912a5fd0d00e028c5e67d96055396b45598afae67cdd40fce8656cd4174de5f6ebc3a1eac61964f9479e3f6b0a
v4.1.0	src/releasing/prepare-files-next-dev-cycle.sh	../lib/tegonal-scripts/src/releasing/prepare-files-next-dev-cycle.sh	e0f96717322f694cb659261995e15431c09404d08dc87a606d534feb666d036a215dfdbb8ca71b44203f1a24ed954a1b8a83666c2ec9f356082e505d78c91395
v4.1.0	src/releasing/toggle-sections.sh	../lib/tegonal-scripts/src/releasing/toggle-sections.sh	ccb1cdbe62549f1c41f7eaa42a7d71bc188385b46264add4a7988e5ed977e581e8bc886008c5633086d41c8fa44abdd16563320e511c66172980654e46f928f5
v4.1.0	src/releasing/update-version-README.sh	../lib/tegonal-scripts/src/releasing/update-version-README.sh	00c0747982ad927a8ac9f3aee1a02f189550480287b3479ddb642dbfe4a1c64c98dcf051b8ffdf6296e3a0264084c5ea76363f7b4e638a173444cb147e11dc3c
v4.1.0	src/releasing/update-version-scripts.sh	../lib/tegonal-scripts/src/releasing/update-version-scripts.sh	d1d3caae523971a6e697ec418112f26498c6671f0b715a4aad168a2472141cacdfc350f25afb45ff907bde0c3425e20ab9f5bbbd04d716b78773968d92a86d3a
v4.1.0	src/releasing/release-files.sh	../lib/tegonal-scripts/src/releasing/release-files.sh	af849ae1f5cdd2610ff98ee3bae8a6278e2de15a99c341bdf14b09ec74e60bdde2e51014eba8c8f2019a2d667e22418ac122d49a61b736514314a1c3ca036cfa
v4.1.0	src/qa/run-shellcheck.sh	../lib/tegonal-scripts/src/qa/run-shellcheck.sh	49974ff2aa3bf73d485e8f091a133689d54a81ae68cc968aa0b4b64dd65a28af5aa376243355537130c1fecb88f89ca1cb33cc4f8e48bdd1c1f2bebb38b76be5
v4.1.0	src/ci/install-shellcheck.sh	../lib/tegonal-scripts/src/ci/install-shellcheck.sh	10c3afa100760db36340f63832fafd25413e71b57dd5209f83b721c656132216477dfa0067e51a3b20b27a9dc6ecfc3d25b852d5004e3180f14a620c5c70f346
v4.1.0	src/releasing/update-version-issue-templates.sh	../lib/tegonal-scripts/src/releasing/update-version-issue-templates.sh	007801921359ed4979eaaba073624d702b78dc8dde91368d324f9312ebf008cffae0b92dd60426c074bedbcd6f96442670524257a551a5be988fcec81a30ad04
v4.1.0	src/utility/http.sh	../lib/tegonal-scripts/src/utility/http.sh	7f17d69e76a9206da796d52bbe62ed677ccba252ad88cffbafd2736d85cbfcaea23fac8aaa6e7071b67d3c426ebd93feae907de2ff64febf9f1496a9547fe2b5
v4.1.0	src/utility/execute-if-defined.sh	../lib/tegonal-scripts/src/utility/execute-if-defined.sh	8e142cc10d5bc2399c75aba553bdf102279c02f10935f95a671f020308f3a79c6a1badef07041ef29f320bf75c659cb337d23f1c901cefaedc2805e3b2944697
v4.1.0	src/releasing/pre-release-checks-git.sh	../lib/tegonal-scripts/src/releasing/pre-release-checks-git.sh	898a2185575dfe3a36211783958fea937e13b711fa897db219833d2067030329c75721dff417e17eb17ebc09c4a8f0ddad86be20687624493082d941bee121c9
v4.1.0	src/releasing/release-template.sh	../lib/tegonal-scripts/src/releasing/release-template.sh	19879c49cea8fd587ab7d1110f657c75118383fea8ce6b0aa339dec4a7cd56042307c01265225a785ac5a74944ac953f2fd3b87158ca8e108785070300dfe5a4
v4.1.0	src/releasing/deduce-next-version.source.sh	../lib/tegonal-scripts/src/releasing/deduce-next-version.source.sh	4d7f5c5e71afbd5b3d47a550d434e1d24558358bff1eb0c0b2e16e6a68f919bd9cf60fa8a0741171135b07ab58a32e54016d33ec177bba46f14b806776416e8b
v4.1.0	src/releasing/update-version-common-steps.sh	../lib/tegonal-scripts/src/releasing/update-version-common-steps.sh	82d54d54afc46fc17e5a9bfc37ca12eaed92fd7864c2dacae15b53d408e234ac7dd3a57863efe02eb2fcd56c11c5c8ad5491261029dda7b81ceb2cd5cee64bf1
v4.1.0	src/releasing/common-constants.source.sh	../lib/tegonal-scripts/src/releasing/common-constants.source.sh	b2ee9107223783b5fc385b76d0ae67825e8ad7e8da0b7d6a432f960279fff45e4e3112fc502ddb552cbd12f3645476d6b349d200971c46fe997efa6d181c8caf
v4.1.0	src/releasing/prepare-next-dev-cycle-template.sh	../lib/tegonal-scripts/src/releasing/prepare-next-dev-cycle-template.sh	43c1f56d78c9b1f427babc8ee811fb8036f06b9759883d576e77aa2d6a44797f5676e8e7544cafaf82eaeb1b053f5769be4fc65e014a0932b611c0576d66cedf
v4.1.0	src/utility/cleanups.sh	../lib/tegonal-scripts/src/utility/cleanups.sh	404741e5ac6446dc1b7a023488f7a4d527c5bb163535a47041486711fec9f36b3be36c3745f8aa058e6cbd898f0284b312f60384f34860f88f4e9493773f73f2
v4.1.0	src/ci/install-shellspec.sh	../lib/tegonal-scripts/src/ci/install-shellspec.sh	725c97303e50771e320657fa0976e8f2d02a0d9e75bb3a17ab76d3dc3f7b398079e77a422d12ce96134bb17016b5b6b57b01b5da059870d1dae9fcb842bfe5ba
v4.1.0	src/qa/run-shellspec-if-installed.sh	../lib/tegonal-scripts/src/qa/run-shellspec-if-installed.sh	6869da7d4f8ba8521fb9d79a927c9bc38f88afd17e63073e43e5602c89694de25e860e1a60c5c55a060bff25dfac4722420848a2ea9f1d71158d8dfa861ad95e
v4.1.0	src/utility/date-utils.sh	../lib/tegonal-scripts/src/utility/date-utils.sh	36d91e9f7482123d58702c6b0fe8936c3a2d59c2152acafcd80fcb2c71adc86b86b0185f6de3e6f427e7fa59200f344f0ae81a9633d67dcf5d318b7c85625dc9
