#@ Version: 1.2.0
tag	file	relativeTarget	tagFilter	hasPlaceholder	sha512
v4.12.2	src/utility/parse-commands.sh	../lib/tegonal-scripts/src/utility/parse-commands.sh	.*	false	aa28c238a02de6fc0fd66aed036d1c748a001506e744be59d3d00c2a6fd01992848c33a4e19ec7151ebbbf1914fe7691bda0b8238b9cd064a9deca8a878541ae
v4.12.2	src/utility/replace-snippet.sh	../lib/tegonal-scripts/src/utility/replace-snippet.sh	.*	false	5f971680d686c575744ae46fa51af7a40b6b532aa2e957d08d787c68391225632b3107cdeadd0a8ef0babeb769153953b9799255da031dd8eddb597600700a0b
v4.12.2	src/utility/ask.sh	../lib/tegonal-scripts/src/utility/ask.sh	.*	false	f984310db3885b5ac899f9f0805637b271f76b7021050eef0075bce3cf87540db6c3e247c2137a6686cf82a29de423e8041007269bf7e913b25bc7f58fbc4d75
v4.12.2	src/utility/replace-help-snippet.sh	../lib/tegonal-scripts/src/utility/replace-help-snippet.sh	.*	false	8caa8c1b0928b4e0982f69c55b9a2527b587ccdd20d219f2db96bd3666d7ffea0cace1a814cd52a3c47d8321a02e2dbfa51620227a0f4be46ff70e715720767e
v4.12.2	src/utility/source-once.sh	../lib/tegonal-scripts/src/utility/source-once.sh	.*	false	ec955fe9ea431e24490df5be918c1846718bb25f6cc40841d3434dd85fb56521ca03a2092ae7ed311de5db3c60cb7af6733efdc6cc0c9deb6c2180250396f375
v4.12.2	src/utility/recursive-declare-p.sh	../lib/tegonal-scripts/src/utility/recursive-declare-p.sh	.*	false	2c3bd47a275195d16b48d222c8a2b2f3801beffb10e1cf36bcc5e1fee08d14a92e50e37346d42e51a5a69dfe9adf558549929c08091a5918754d2df555ab6403
v4.12.2	src/releasing/sneak-peek-banner.sh	../lib/tegonal-scripts/src/releasing/sneak-peek-banner.sh	.*	false	f4eb0904a907a521061bd38d8a70383b8d1b62901b7d04c4d00cd2eec4416da69a8614cb0b9fcfb5acb31c39de0937561cee159acc7412b6e64d7e972220b0c0
v4.12.2	src/releasing/prepare-files-next-dev-cycle.sh	../lib/tegonal-scripts/src/releasing/prepare-files-next-dev-cycle.sh	.*	false	68fe6dc436b2d9ffa1559a02108ee2523428a54b51baf34b4fb2fc803a0e892fc6fb61687aaad782980ec1e3e5452ebbca1aa18b0097fc00ab52cfad8d10b5a7
v4.12.2	src/releasing/toggle-sections.sh	../lib/tegonal-scripts/src/releasing/toggle-sections.sh	.*	false	9a1a3fcaebc60492975a5ad42220d94074dcb872ef1641061454dc4be0d89ced6ab8459dcf85fbe544ebe9ea838b05419ca1c03e188f6f23b8dfbe4e29a601a9
v4.12.2	src/releasing/update-version-README.sh	../lib/tegonal-scripts/src/releasing/update-version-README.sh	.*	false	a67f2b9f64d43dabb4c421fc47f5f47c9a145e7823d9ffba15f616a14651380a87f1629cc463830728146151cde012a7db7f5103abab49243a199fa80ee8e385
v4.12.2	src/releasing/update-version-scripts.sh	../lib/tegonal-scripts/src/releasing/update-version-scripts.sh	.*	false	41eda27e524baababa9a956da75746a2ce239a6503dfb33a3a99b33700a27b9cdf84495f9c7db8270fe8facd18b3dc61c69351f7ae96327af4c0683b58fd276c
v4.12.2	src/releasing/release-files.sh	../lib/tegonal-scripts/src/releasing/release-files.sh	.*	false	9a8d414dea24ea6cc3a5724864eb0dee23d6f2f414c8cf12265c71ecde852b3fbd759847581f0747b27621a855e09e34f11503e189786773b7f8439b85b89e54
v4.12.2	src/qa/run-shellcheck.sh	../lib/tegonal-scripts/src/qa/run-shellcheck.sh	.*	false	5aed35418d7055f79a28cbe5fab1fc18e847861779e18876f47019570f9d122220c813ca1d3f236c12c841e395f20ed0307756115d5b45a92ecc3e8b68a755fb
v4.12.2	src/ci/install-shellcheck.sh	../lib/tegonal-scripts/src/ci/install-shellcheck.sh	.*	false	26cb8e81c5898f784c432eaabd5fd08d428daa6cb974a5e172bcc16e3910c358c1f6ac52dc47d158495ff70be833964b9b72049f1cc9a2205e8ff23c93807688
v4.12.2	src/releasing/update-version-issue-templates.sh	../lib/tegonal-scripts/src/releasing/update-version-issue-templates.sh	.*	false	17865fb3c93a8cb1fa2da73128fd1a959313d9001e9a6911bebfabb8541647a7a513b1959f7a8f8303689ff620084cb1096f996abb662da4c01f5a1850935c7b
v4.12.2	src/utility/http.sh	../lib/tegonal-scripts/src/utility/http.sh	.*	false	a65087711663f087ea3e57e3bac3b5e041bfe9120a1a67c8720c4950492144b1fc2923ad30214e30821a4ac6f5c16247ac8b2513da5607047aaf7cfc1f492bf0
v4.12.2	src/utility/execute-if-defined.sh	../lib/tegonal-scripts/src/utility/execute-if-defined.sh	.*	false	464c8f721de3ddad0b0ba80326702a67928fb2fdd351323ca9e10073e4b0eb2830e21b0cfae3d6b62dd060900316f7c6eb9e46894efcad82fdcd8a701e347b3d
v4.12.2	src/releasing/pre-release-checks-git.sh	../lib/tegonal-scripts/src/releasing/pre-release-checks-git.sh	.*	false	cddbd7b2b7b6325934a9b608b6ef93e9a56ed4edca791b42f4ee6447b15024e6e1b0368e4679a11e581234d04693acd6c0b39ee3032bb92dc767f01aca620152
v4.12.2	src/releasing/release-template.sh	../lib/tegonal-scripts/src/releasing/release-template.sh	.*	false	9baf5e954246df630d4bbc74ee37d29d799446151ba7aed1a1b08a52043e866c9a5e33f9165b1b37c62484ca7ad96e042fac67d66ccba41c8de7f5dc7688aac1
v4.12.2	src/releasing/deduce-next-version.source.sh	../lib/tegonal-scripts/src/releasing/deduce-next-version.source.sh	.*	false	2208f17b13f30513ec58b5e725558067ef8c339778b21965042eb1f736c2a04ebbdaa0efc372aca455e1c6ec5758147644c39d6d12a2e389b755d814f11d36fe
v4.12.2	src/releasing/update-version-common-steps.sh	../lib/tegonal-scripts/src/releasing/update-version-common-steps.sh	.*	false	78bdc9e65ea06974ea5f56c9b16d5a2440af2124e74498d0d2076fa8722761a56202c177b21bcd2ae696ca90abfb993ff3cf09ad93920cac61a0533787093ab6
v4.12.2	src/releasing/common-constants.source.sh	../lib/tegonal-scripts/src/releasing/common-constants.source.sh	.*	false	43f5b4c33635b91613bad0fc2e05d57b3af4a8a562618155d26c1ab43c5a0077fc95ebde0df2c2d4e3834dd84d0dd9844164b4413a87a40c70b51bf1d41a6019
v4.12.2	src/releasing/prepare-next-dev-cycle-template.sh	../lib/tegonal-scripts/src/releasing/prepare-next-dev-cycle-template.sh	.*	false	080c4a7cdfa6c251b75712825429cb5fdcc1c3282ca6cc4f7eff1309eed7881e1b598750171547efe4a1296886d9939f20dd8057f6512173e23a714671d57fd4
v4.12.2	src/utility/cleanups.sh	../lib/tegonal-scripts/src/utility/cleanups.sh	.*	false	069af0d678892783740f6896c16d90631f974ec7ad7d1ab8a80cbe9a4c49f8eac84e18bd561330d74b8017f6b335a8c26c1282f32963be1c152a5d848bd6e8e1
v4.12.2	src/ci/install-shellspec.sh	../lib/tegonal-scripts/src/ci/install-shellspec.sh	.*	false	0c0d51db6c0598595a6f2a056f72f017adba135ef06247324d8244c71e9baf05fc9c16f4cd60f52dea72e145b8bf1e4fc61ea7dff392cba16e53a09d1d1279c2
v4.12.2	src/qa/run-shellspec-if-installed.sh	../lib/tegonal-scripts/src/qa/run-shellspec-if-installed.sh	.*	false	b95bddcd1b47fb21fd434b7a45ff23f1466c4dd388b2738024855295b30f561a02193dfa69cc47a50086f56ef5306f3f9571a8edfe13d15cadb80a36731ad812
v4.12.2	src/utility/date-utils.sh	../lib/tegonal-scripts/src/utility/date-utils.sh	.*	false	97275e9a05e9556ed8fa21836b5cc04210eb9076dfbbdd9f22bf3b2190aaeca974c65cb099189b5cc653d7933ab0c8ff71310d092f5c39267a06e43a33635719
v4.12.2	src/utility/string-utils.sh	../lib/tegonal-scripts/src/utility/string-utils.sh	.*	false	e64dc4d4f3f79e9d6418681d596c4ed5c049ace551dd84672cd75d17abb3a3f2780abfdf21c418e34320e2139dce17ff589313190d191997b46be629f4537895
v4.12.2	src/ci/install-shfmt.sh	../lib/tegonal-scripts/src/ci/install-shfmt.sh	.*	false	99dddbb02aed501401bcc8331aa75dfc2a7d789286e2cf88ca931edc518d557816f6c58f043f32816eadfe004c80f46594f141913a1ef630923bde42c5f25568
v4.12.2	src/qa/run-shfmt.sh	../lib/tegonal-scripts/src/qa/run-shfmt.sh	.*	false	84a2c9fa4971f4d6656a893122bb97dfbc711f5664ca51ea2c12b91e914e594e9ae573a5db20bd58cbd70576bb9cc89d12f3721fe6e1cef1892e22cb5348143f
v4.12.2	src/setup_tegonal_scripts.sh	../lib/tegonal-scripts/src/setup_tegonal_scripts.sh	.*	false	08b70c5276ff44ca467e7b4d5aff522858311fd66d657100a52d8260bed047c88346f85023379696e7876ae83b9d640d81c278fbae26f2d9321eb1aedd88c6b3
