#@ Version: 1.1.0
tag	file	relativeTarget	tagFilter	sha512
v4.4.0	src/utility/replace-snippet.sh	../lib/tegonal-scripts/src/utility/replace-snippet.sh	.*	69fb4514c0981d7e21eded43547cc8e41fbb7c9233895583b70089a3a7159c8246afe16465a4eaf9267447be2b45e68a4ccc7d5651e5721a571ecb3a4b73b057
v4.4.0	src/utility/ask.sh	../lib/tegonal-scripts/src/utility/ask.sh	.*	84291fe676b46ed9940ff9cda3f2b1061746b2482db8f1fb4d4fa229463f3df8ddc3e572f7ec7f2ffe9aedabbf664e8d65760bad9e68ab5a5eb880c70012e470
v4.4.0	src/utility/replace-help-snippet.sh	../lib/tegonal-scripts/src/utility/replace-help-snippet.sh	.*	01daf24da2d461c723351ef71d960eece17f16b8884ab6d9f72f242a3535190425435008e6b568ea767319e8102cab4cdd74848504d65f67cb2b353301b0c3c2
v4.4.0	src/utility/source-once.sh	../lib/tegonal-scripts/src/utility/source-once.sh	.*	db23e249bbfa1fa267e01355313dc6462581fac9e7a4c7b2dbf737889804ef1930f1dc5e87aa3e847b61d9f5d61ce2df2df6d4836d4b846a17d6f2b9a1925ce6
v4.4.0	src/utility/recursive-declare-p.sh	../lib/tegonal-scripts/src/utility/recursive-declare-p.sh	.*	d5a9308e470e1d440821bcdc1e35c3cdec879c676218fee5355a0d49c4c0c33bf20ae78173f4308c15ee2333c14505873786f9bf37c4f74a18516a557138b984
v4.4.0	src/releasing/sneak-peek-banner.sh	../lib/tegonal-scripts/src/releasing/sneak-peek-banner.sh	.*	4269902ac5fa284871f708e101678753e6f4b58ec0ee9bf2015f85d5cc6fb53df0446d0f8542c5d2fbf94df550637054694144ce1470fe5c8500cff2cef99d31
v4.4.0	src/releasing/prepare-files-next-dev-cycle.sh	../lib/tegonal-scripts/src/releasing/prepare-files-next-dev-cycle.sh	.*	dde58993754a8d3670ec4134b31db6eeedfec0099ab6f078bd62f33194713972ac5983c302c94d7f78a5e256d18efa95fb7a4bd23ceeec1a603a6a0fa498b688
v4.4.0	src/releasing/toggle-sections.sh	../lib/tegonal-scripts/src/releasing/toggle-sections.sh	.*	9c81ca5981d3c3e1bcab96eef1a5859234ea35afed5331fdf6198e9910d36e8addbe2d10736f69dd53795e26c4a2ea1613fd0c2827a64434e9d28939288fd32e
v4.4.0	src/releasing/update-version-README.sh	../lib/tegonal-scripts/src/releasing/update-version-README.sh	.*	bb9377ea68b44535c603edcd4863b8e0b0c6e31b553b98158bd09e81cfdd0dcc595ecbd9fe558628b9eab36e688ac8588fac617873ad8e0af4ddca3f24eb9163
v4.4.0	src/releasing/update-version-scripts.sh	../lib/tegonal-scripts/src/releasing/update-version-scripts.sh	.*	8da77a74846eec19c19010633270da79d078f145d70782512206fd3bce34ecd04bb558e7f7b42f09ec1cb821fe2cdc154a028fa63579db5342d4127792d678a7
v4.4.0	src/releasing/release-files.sh	../lib/tegonal-scripts/src/releasing/release-files.sh	.*	90c41b2169666bd92ee928576d17ba21501652ff83e576b03738af49c6b4451cb6c34b9435e04caac78b2c1abb885570164588623bd8440ae41d96f416feedf3
v4.4.0	src/qa/run-shellcheck.sh	../lib/tegonal-scripts/src/qa/run-shellcheck.sh	.*	7201b6119029f2d63f9684d5d6604829522d08cb56b5e49baf1ea1e16aff0b5b7f7f750b134b1230fe6b3199825c28d9501ad46585e10f622b2951de4e0a4abb
v4.4.0	src/ci/install-shellcheck.sh	../lib/tegonal-scripts/src/ci/install-shellcheck.sh	.*	f9a8bd84249c6276c17799ca6c8af74701ed52546b46211d68524117003c97f5870b1c95a5dbccab648bb2a7e31e2612b7d853cdb753f2297d22032c5a903cf5
v4.4.0	src/releasing/update-version-issue-templates.sh	../lib/tegonal-scripts/src/releasing/update-version-issue-templates.sh	.*	11cc93fb3962d887ec0f714dd7e7894801cd828850bc62162a3b84fef644128de9a81084f0d0338721a9e01dddb66b9d6537ed25a4e0e495baedb76b6180a034
v4.4.0	src/utility/http.sh	../lib/tegonal-scripts/src/utility/http.sh	.*	9b236b1f62833881dc124ee20249fd0197d62626cbab2c4afd258cd4eaf0235264c1a10308f4ef9bba559642c85938b0a0cd4524d27451f8dc5cd52fb40681c3
v4.4.0	src/utility/execute-if-defined.sh	../lib/tegonal-scripts/src/utility/execute-if-defined.sh	.*	a69299d26ecf31533003933d258cc7a1559b222f04a9009fc25e2fd862016e2e28e686ba1c636b8356b069eb11d6aa509f0e263bf025eb3733b1244178aa3adc
v4.4.0	src/releasing/pre-release-checks-git.sh	../lib/tegonal-scripts/src/releasing/pre-release-checks-git.sh	.*	d99fffef34e71d1e40ab52fbff8fb183e9bbcf6319c42dd284745a8bbe08daff170f07d21ef20a8c3340783b64d30b78afc96f634dbe4cc70f30370c0a384c8a
v4.4.0	src/releasing/release-template.sh	../lib/tegonal-scripts/src/releasing/release-template.sh	.*	54444f96332ee60da074c4eb0bad9a9040dde55fb6f0a9bde4043e38473395439c4244154d19fde131f9ba6afb9d3d374893ee6b72e3cd3eb0488e21949e792f
v4.4.0	src/releasing/deduce-next-version.source.sh	../lib/tegonal-scripts/src/releasing/deduce-next-version.source.sh	.*	faeade4a63aad3bef444a49570bb9cbf032b71d2532b2b466ce04ccd54eed8d446508f5f0311a290a4c2829073c2e8d6b6478558e12c0427931da15ee438d141
v4.4.0	src/releasing/update-version-common-steps.sh	../lib/tegonal-scripts/src/releasing/update-version-common-steps.sh	.*	1ed19315800cf914f0aa17342ded3e951b2474e17d31348b5eb3406aa54460259cc35c40b29e1cf57e7af1770b20b887aaa73780a688c95a6db3e8d2992fa324
v4.4.0	src/releasing/common-constants.source.sh	../lib/tegonal-scripts/src/releasing/common-constants.source.sh	.*	f07d912490363135bc306e949aeb45e6f370f9500bdaa96ea01dea436fe3a288e6b4b832fe9eaec276a5cba07461095911e5024ff31703a91f0cf6a4e7e325e6
v4.4.0	src/releasing/prepare-next-dev-cycle-template.sh	../lib/tegonal-scripts/src/releasing/prepare-next-dev-cycle-template.sh	.*	f4c7c4f85c89318989a52606c3e8ea1dce31ef5ba3bc46695030589408ce73aac9f5b45a57b0fa409a7a2d82df37d41f8ab191ab027343e60f52e6b1e9f74f5b
v4.4.0	src/utility/cleanups.sh	../lib/tegonal-scripts/src/utility/cleanups.sh	.*	9c2ac5585198e508ed0f64c21dbea23f4271b64e83f06f900250aa6ea73b6a87b84864e30588402f1b745aa57d06840330d162bd22e0215f3c180c2264f7314e
v4.4.0	src/ci/install-shellspec.sh	../lib/tegonal-scripts/src/ci/install-shellspec.sh	.*	0a11f70b257087f88e68deb5c5563e59c2368f0569ef4ccbf7254766e910a2ebd99d37be69d372dedd1758816c945632e81efb04103b7eaf966cc8424ea68684
v4.4.0	src/qa/run-shellspec-if-installed.sh	../lib/tegonal-scripts/src/qa/run-shellspec-if-installed.sh	.*	903ef2dd7eb08db8b9048aea04b3e0710b583f59cc59fb966b85dd2010b5c51ebc77306e9d3ed8897d6d2070010bac97edeafce7ae1f8242c9699461f753c844
v4.4.0	src/utility/date-utils.sh	../lib/tegonal-scripts/src/utility/date-utils.sh	.*	ccb4ff6f44b4a95b66f24bbb4d2bf417c8094c3bc488d9f1061de753e9b61330f06afac71d7b04b727b07a73af934381ec5e159a857c728cf781de64cf642c6a
v4.4.0	src/utility/string-utils.sh	../lib/tegonal-scripts/src/utility/string-utils.sh	.*	2a4765bd8879c31cd1d1e82fa781a82de155f2dcd27addebe51f2cc6281909fec6b771957bdfe5e7d82f1594ba747ac65a5a8c21641275ad68b47a87b73b236d
