#@ Version: 1.0.0
tag	file	relativeTarget	sha512
v3.5.0	src/utility/ask.sh	../lib/tegonal-scripts/src/utility/ask.sh	4678ad9224783ef52e49e6eb65c16eea902a1a22d28754fd70911b5bceb1810093e6942a57ed473c99a4ae8985b649b569444e16a549a80f102eff97a43d4691
v3.5.0	src/utility/replace-help-snippet.sh	../lib/tegonal-scripts/src/utility/replace-help-snippet.sh	6fb6bd4aacc13cd02889b125642ceb0b7e3cf7032412d692f85fa412f9457873345aa49d53d98fefdd8056f84bc36d0dea4e8f1e6ee4d7adff3de67c23bccc40
v3.5.0	src/utility/source-once.sh	../lib/tegonal-scripts/src/utility/source-once.sh	f9464a208738c42754b316328586eb7a5c52cffddb57aa27ce15c4e67889667d4b7df6736a97df5ce0ca64ffe430151c6055f6e0cb53c0057f7111242895394c
v3.5.0	src/utility/recursive-declare-p.sh	../lib/tegonal-scripts/src/utility/recursive-declare-p.sh	b48bd331c9d3300ab676e969fd8b51bffb409de15b5745f30a7f3867a1a14a50828c5f83e4bc104c5e481261508578903a579986b7e2b7b0f23fe0d5e1ead621
v3.5.0	src/releasing/sneak-peek-banner.sh	../lib/tegonal-scripts/src/releasing/sneak-peek-banner.sh	d6411f772297bc2dd7103c4380ae3b9ec56d61bd816d6b9994c22573ce54709b9f5f1299353265a5fbb854b88d4b49a85cd5d46583f117ccaf8d4ed0983b401b
v3.5.0	src/releasing/prepare-files-next-dev-cycle.sh	../lib/tegonal-scripts/src/releasing/prepare-files-next-dev-cycle.sh	9255b2ed8a179ffcf07253d9158fcd5a1ed27b286eab0d66a31e820deba310d0914838778746b9a960b57c6c239e294fbeb59bb6f2d10be47e9dde5cbbfe7df0
v3.5.0	src/releasing/toggle-sections.sh	../lib/tegonal-scripts/src/releasing/toggle-sections.sh	2b908dbbff0f85ff29e3a99c0ab0f53ff9bc827e2043e9755a49578d8aecb249db37853e843f55095ccaf7cf75475bed06a4ceae8b1f502b1dae7c4d3c8fb494
v3.5.0	src/releasing/update-version-README.sh	../lib/tegonal-scripts/src/releasing/update-version-README.sh	68b47f7fb115a1c3ffa7d0b8fa94530b8f763ec8a68ffcf85d063b51d0f521d4c2a2fe90d940e6f7cc33af0bd65a0d3b8e7cec09f1cd50f85df1573065a8653b
v3.5.0	src/releasing/update-version-scripts.sh	../lib/tegonal-scripts/src/releasing/update-version-scripts.sh	705324860df286f34013e7e8c020dc6c19ef0d1f70af3ab007118271232e74f055d52553ac797ce72a16584866207a440f63d54701cd92d6fb3661e7fa40d5ce
v3.5.0	src/releasing/release-files.sh	../lib/tegonal-scripts/src/releasing/release-files.sh	2f2be9e46d4f8fe9516cd20320ae0d6ffdcf0866e803f0ce309308ad22711d7da7b46ba2540774a9b44961864a718aef25ef7a5f240e50800471d882a1a21223
v3.5.0	src/qa/run-shellcheck.sh	../lib/tegonal-scripts/src/qa/run-shellcheck.sh	c4777d0e64ccfdfd96114227ca703668a9938d3c27cd7f931ef10b8eb7cd943c089dc1b83c4508c77fea275e656b0d9e548157b64f68fa55446a344443ef7cce
v3.5.0	src/ci/install-shellcheck.sh	../lib/tegonal-scripts/src/ci/install-shellcheck.sh	5dd7f1e67ebe2c1c1ea2e51b6e42ace0cf9c2963781b873d223e279c0df03c64b2781bb67c2d8ad1630915f24145fda3a4ab965250be91f20f9cd0574654563e
v3.5.0	src/releasing/update-version-issue-templates.sh	../lib/tegonal-scripts/src/releasing/update-version-issue-templates.sh	ba3baa7a3fa2f84b0569bddb1e66cf43c4eedfeae8396334b5161f5d45e2d5839ff208d85e9c84c3daa593f52f871983598d52c055dd74741403da5dff3da01f
v3.5.0	src/utility/http.sh	../lib/tegonal-scripts/src/utility/http.sh	ca5c6d738c1ee44bcbd9f9c7ad022e16aba64a42d1473622f85669c8d135063995445d183e8ca94b38d7d61a687ff28f13bbfa76b1d8277e077d84d4251b8bc0
v3.5.0	src/utility/execute-if-defined.sh	../lib/tegonal-scripts/src/utility/execute-if-defined.sh	656e5a5f94c24615b91f91222c11069ef448c8e7a374db68f98c7cfe4fdda01680f228bbbefdf1f426a96207bd80bef404c9bfd0e426983e7825f638d89c5ec9
v3.5.0	src/releasing/pre-release-checks-git.sh	../lib/tegonal-scripts/src/releasing/pre-release-checks-git.sh	81122a9d7d218822c287e634bbf78cdcb1aae2e944e5b138d7c2c886c7c1e7748501c2a0058a038a06b760b8da24cb30c89230bf48bd7ff4934620ab7151bee1
v3.5.0	src/releasing/release-template.sh	../lib/tegonal-scripts/src/releasing/release-template.sh	eae68fac4370d4b63e914fab679353cf21cae522c791b918500d7f2637cde39d7651254c76cc147cafd886f82f0d766cb9f3eba92ff41c9ac36b3b315c91bd52
v3.5.0	src/releasing/deduce-next-version.source.sh	../lib/tegonal-scripts/src/releasing/deduce-next-version.source.sh	0c60cf542ca430d7dfff3e73bd7466fd7fe165ad38e49a5f7d3e5aacc8e9e924b8449507d6702661eebe40f32ceeea6a55657fb544cd8e5028957a00db881eaa
v3.5.0	src/releasing/update-version-common-steps.sh	../lib/tegonal-scripts/src/releasing/update-version-common-steps.sh	b4298d1a20b5edf9786c5c5b7c474a303845b6c9a5809a860ef72d550c0ebb90f500a9e52ed185d2679503417b815cb559a98a9f54eab0817efa7dbedcf2d087
v3.5.0	src/releasing/common-constants.source.sh	../lib/tegonal-scripts/src/releasing/common-constants.source.sh	60558d4d40a479df16ebd2257803cf8c5f1698666d1cd58fbfc64bac87d818cbf8817a9ad4ac05cc4898c576b465755d12e6972cbb619fc68d972b54d2a240d1
v3.5.0	src/releasing/prepare-next-dev-cycle-template.sh	../lib/tegonal-scripts/src/releasing/prepare-next-dev-cycle-template.sh	13df70d8d3aedaac5ab18983fd53bfc0ccffffe4846134a87d5a019150ad146c46aadb22fae3fb1771ce743beaee87d5360e1db679bea6e3062188965751497e
v3.5.0	src/utility/cleanups.sh	../lib/tegonal-scripts/src/utility/cleanups.sh	71ad826dd0e65b4fee384741e8ddf86fa11c365d39e90be88e934563b905425771f22e64922f81227247eaf6d56843ca7f460e6a7b067b498f6f8289767393c3
v3.5.0	src/ci/install-shellspec.sh	../lib/tegonal-scripts/src/ci/install-shellspec.sh	0a8865480b7146df25e933a03bb799a6e0301bc7c24a539818977cd0738d5425285303dfd1f45876512a322b6de7d6669fc17e8b42fabaa97052603d1743068f
v3.5.0	src/qa/run-shellspec-if-installed.sh	../lib/tegonal-scripts/src/qa/run-shellspec-if-installed.sh	38360d6cb7740a8fd0a4ce556968ea6b0952e8ee87db7a64035794b2ae4eb1a4e005ae1c1be8f26a30c130ea1510a909673a5c473e95723469362b7b1a4466d8
