#@ Version: 1.0.0
tag	file	relativeTarget	sha512
v1.2.1	src/utility/recursive-declare-p.sh	../lib/tegonal-scripts/src/utility/recursive-declare-p.sh	ca585a860d9906c1511bad23a54d10ed6a871e865db71254618b3d5a4682f4b08a6ed201eb434b12d5852ede1e45081804055f6d97f6ccd4c46baf61ce493855
v1.2.1	src/releasing/sneak-peek-banner.sh	../lib/tegonal-scripts/src/releasing/sneak-peek-banner.sh	c05f762bcfecf7e369ec6ce8f84a06ea4061e9360cfe084fa757e824be08237c2ae3d68396cce19002bc657ea9ed3ebd41d1c644c8868f6c7fd2a8bc1cc25baa
v1.2.1	src/releasing/prepare-files-next-dev-cycle.sh	../lib/tegonal-scripts/src/releasing/prepare-files-next-dev-cycle.sh	e36018ea01d372ceedc6fcd6b75dbc3ece23e5aa96e9998d7ceb0bf1e2e4ae732b9bdd6ee5017b6aca4ca404eac4a177a2f73cfd7685c86e4244382481c91e01
v1.2.1	src/releasing/toggle-sections.sh	../lib/tegonal-scripts/src/releasing/toggle-sections.sh	983cf5376581e472260dba8034e1552d442f006a8fc91ec2638867d10a8eb66a357ca9b522a616ce3fe6116e92f8f5721a90569396f6e832c382ba891ade375b
v1.2.1	src/releasing/update-version-README.sh	../lib/tegonal-scripts/src/releasing/update-version-README.sh	7a5ef24bf97e3c34dec5030e02f666dceb46b1d7d5382310667e91437f8eb214809ee5a4113f30375858d54520492aac3f3f73106dde6b04655eba45902c39a7
v1.2.1	src/releasing/update-version-scripts.sh	../lib/tegonal-scripts/src/releasing/update-version-scripts.sh	500ab35e453f110a853a45530d045628434756b4a5af99063e4238e228402cc0d3f9aaf98ba59f1b3fd4e8e7ea948a42cc7162aa9cad5cba8e6783aefb25180a
v1.2.1	src/releasing/release-files.sh	../lib/tegonal-scripts/src/releasing/release-files.sh	bd75fb2343cad873f34091b31ba71b1219c129876a3b4289eb5b91f3a7085c0d4139ae9dfb455c566dfdf612c2e6de085bd76d779e6fa7ace1818f8715a8049c
v1.2.1	src/qa/run-shellcheck.sh	../lib/tegonal-scripts/src/qa/run-shellcheck.sh	c2247267351b68c94cb35fe1730a52c1db8f54dcc1f47869ec7138b3b426f16f0e314a19edd486efffc90d03281a6cd91862b8a8990960487d3d3e8c302f1387
v1.2.1	src/ci/install-shellcheck.sh	../lib/tegonal-scripts/src/ci/install-shellcheck.sh	e012b30e8b0c6d5cd2fd0bda28c099bfba5d9149f84580fd28af96a532da844c607781e109b556663cf2e8e926621a9f3cf0456cae4d283bbf008351a8e77b8c
v1.2.1	src/releasing/update-version-issue-templates.sh	../lib/tegonal-scripts/src/releasing/update-version-issue-templates.sh	ddb0d3b2a1b184795d663267d1f973fd062f838e943f8c6a02c6b36d1c0b82f24264a040db90aeb0c45449d8968553778a2e70f6c914c97ff86564d23d5a9386
