#@ Version: 1.1.0
tag	file	relativeTarget	tagFilter	sha512
v4.4.1	src/utility/recursive-declare-p.sh	../lib/tegonal-scripts/src/utility/recursive-declare-p.sh	.*	1a3bf71fa3439234cb8e047e4c19baaa8a7b38498870a039a4fee8e3ecaa0e7043a7c948870f04a548462d803a42b4cad130f066841cf501658955e0abdf57c8
v4.4.1	src/releasing/sneak-peek-banner.sh	../lib/tegonal-scripts/src/releasing/sneak-peek-banner.sh	.*	6c62cab62248f9c11c40fbd1e9740c435b4eaa04ee1b1fbabfb98b1add3a62fece8a6e816aed3443f3016dcb6202f96493de29f3fea3f605fa509bb5dd2b49ab
v4.4.1	src/releasing/prepare-files-next-dev-cycle.sh	../lib/tegonal-scripts/src/releasing/prepare-files-next-dev-cycle.sh	.*	39814a3d1a51d3c95f1c20db5d49b775c24534924510d4b58b24f5fd3b031ebcffa9a73f5ca004b6f38f63c57ef44df39e91178f2aea6ca033a9a8bf9ad48b96
v4.4.1	src/releasing/toggle-sections.sh	../lib/tegonal-scripts/src/releasing/toggle-sections.sh	.*	b37c93b06c8b4796a78ff7683820798de40c8df941f602a5b8b84fb2eb91dbd7366957289ddf46bf019fdafd79357f4db3760abb6d41506e851598cdba6ecc58
v4.4.1	src/releasing/update-version-README.sh	../lib/tegonal-scripts/src/releasing/update-version-README.sh	.*	5a3e589f6a348ba273bbf9aaf599862f66fa2abcb33a57f208f439ebb25621e7418e6a109b1b3390ff0e8c47c8db3954ae0772570a40c98486817cd8463a6700
v4.4.1	src/releasing/update-version-scripts.sh	../lib/tegonal-scripts/src/releasing/update-version-scripts.sh	.*	a9f3e9e93ac5105b8edd4222b120b5af2d197c833e75dd97b0a25801e20017424d6944571f76b562ad8fb7bf827e705a76dc5faef725babc7bde282d44c66500
v4.4.1	src/releasing/release-files.sh	../lib/tegonal-scripts/src/releasing/release-files.sh	.*	f7c81e9086338850df5f167faa85d69879ba2e39377805e948d7bb45556d8601724163d84540e191ddd78b464dd121271b142e838144ff041cfa4c85c6c3a682
v4.4.1	src/qa/run-shellcheck.sh	../lib/tegonal-scripts/src/qa/run-shellcheck.sh	.*	d051e7db9285d1494c06c736474b74a7d01592392339eb00949bc2cf19db14504ad16b85efb4bf78899c2ee71f83a505efc5fbf3c1f3b73b0c7edff0a443566e
v4.4.1	src/ci/install-shellcheck.sh	../lib/tegonal-scripts/src/ci/install-shellcheck.sh	.*	5c7de7c154d3b7b18b0a59731db8f48858ffa2a5c1948ba91af1b41539850c7b5c4fe6e8641fb11cc5894c099f1bc20dbba04cbc494b3df6348ff7f6641fbcfc
v4.4.1	src/releasing/update-version-issue-templates.sh	../lib/tegonal-scripts/src/releasing/update-version-issue-templates.sh	.*	507cf9ecc355687e4910da2e2d362e4e5d2ee16bd52033fdd2f6e0fb668e6abf0accac38b28c49885628286a8c57c7a3dcf2bf7492cb010da599ce9be2b10038
v4.4.1	src/utility/http.sh	../lib/tegonal-scripts/src/utility/http.sh	.*	b0a0bd205ff63350e711e7943cc819e651a5c8f4140654444b9d968c91201faa69b7a219f1e7579e55a0f80621611119d2c95ac20b11071e1c61efedf9b4d7c6
v4.4.1	src/utility/execute-if-defined.sh	../lib/tegonal-scripts/src/utility/execute-if-defined.sh	.*	c793d2c1a4dfd3a9b761aa4b4d119908e7cf7bcd1d7eb20e4ab4e433a3cb337a82f9460b9de83bd709e02954b373f95b5761dada3bc6ae0850aac6bab50d63e3
v4.4.1	src/releasing/pre-release-checks-git.sh	../lib/tegonal-scripts/src/releasing/pre-release-checks-git.sh	.*	388716044fff6f6e71d4456a225e637bf8ead1f3d0848a6b009dfbd766d8ba0ed5543ac2a06e4e462d9fc463e1081c7644923f5ba69d7df41f522c9e4c565980
v4.4.1	src/releasing/release-template.sh	../lib/tegonal-scripts/src/releasing/release-template.sh	.*	6a631aea6edbb4e0fc17ee81d2b74cbf44537f3cc5beb6087fd3c16a2a32c219250203c8a19397570dbc40070300b33f50149f91d101c7efe6b42e73c0f257e7
v4.4.1	src/releasing/deduce-next-version.source.sh	../lib/tegonal-scripts/src/releasing/deduce-next-version.source.sh	.*	bcb5339b59b51740d45a21bef1766e8e92b205aba6b17a7565923bbe3ddf3c8ca6267c8eba95a711af1c7d62ce17e04e9b173e9154d4fd34dd3a21dc794fc7f7
v4.4.1	src/releasing/update-version-common-steps.sh	../lib/tegonal-scripts/src/releasing/update-version-common-steps.sh	.*	8c435d5f6a21e41237c57491fd2b9b0c7d45891af0b57d2a96713c0d211fe83d529ca4f395b9e5f7f113f4b6eaf84f8124416feaa4a7f724100afd0add3ef7d0
v4.4.1	src/releasing/common-constants.source.sh	../lib/tegonal-scripts/src/releasing/common-constants.source.sh	.*	9ad8f01f0ca821c64e2fe923e73696460901f99ca7e424f58714757445ac03689223450594ea6e811592af35ea6e8259f77306387ac0f6e31ea74767899d0039
v4.4.1	src/releasing/prepare-next-dev-cycle-template.sh	../lib/tegonal-scripts/src/releasing/prepare-next-dev-cycle-template.sh	.*	098b56603f2f4afa099852f098277ac64eaf6cf8c4ced5290ab0fdfdc3a36c90575aac7a8683384e6881f2e4954f84163039ee1c533bf11169119058c3076a98
v4.4.1	src/utility/cleanups.sh	../lib/tegonal-scripts/src/utility/cleanups.sh	.*	373a898386e7f42c1ee7c0f22052ceb8389aeb32709935103bcb7e1ed06752868c57955051d58b5c61d52bbe95598cf4559c7447cc5f933d7f44d8d53425f953
v4.4.1	src/ci/install-shellspec.sh	../lib/tegonal-scripts/src/ci/install-shellspec.sh	.*	bebe96903ce8d20936ed6b6914acc399afb958b277798e5184bd1741ccee7a3706b444851a48a440d98ae6d6adb70df544fc1441f9edc24f42f85c11b6851ece
v4.4.1	src/qa/run-shellspec-if-installed.sh	../lib/tegonal-scripts/src/qa/run-shellspec-if-installed.sh	.*	79dba69459ac73428b58b438297f01627e50eb431551743653a7ec1975c198d39e54b819a5daedbd10c5ba99c4a483351fca2b18d79bbe4018588e992aeb900a
v4.4.1	src/utility/date-utils.sh	../lib/tegonal-scripts/src/utility/date-utils.sh	.*	9b8844102ae6892740545a6bea8924ef88a0f36b27e2303c70860c5e6a67f9af7e9b46ead589b3b9a44cf8f46d06ab4e20d42b547e0f27a86e7465293c2635a5
v4.4.1	src/utility/string-utils.sh	../lib/tegonal-scripts/src/utility/string-utils.sh	.*	0b4d3539e6de209d985e9670e2ecf76a2a72ac25526b9bfafe496134e1cce031f9f3f4bbac685a0579c5ab590681f4e5cc79fbfa734e1f1265d62b3d30927456
