#@ Version: 1.2.0
tag	file	relativeTarget	tagFilter	hasPlaceholder	sha512
v4.12.3	src/utility/source-once.sh	../lib/tegonal-scripts/src/utility/source-once.sh	.*	false	3793439ec031aa6096463031b5cb3bd24ad7aa08c7876124456995ca6cf96580a4141b39bfd02712fe0041caaf3f6991ac312c9022cd59d3d7363016bf5451df
v4.12.3	src/utility/recursive-declare-p.sh	../lib/tegonal-scripts/src/utility/recursive-declare-p.sh	.*	false	7cb76770228ad277e55eef8aefe3bb5a7e401c9f9dc9521b65f4838e508e60e4bf4159d60b4c1fe63c448430d08f4ca82671f6868ca4241fb1d58fc277aaa4e4
v4.12.3	src/releasing/sneak-peek-banner.sh	../lib/tegonal-scripts/src/releasing/sneak-peek-banner.sh	.*	false	710d9e79b85a50356484635d1e00e846e13323a74fb15987da5aab0ee4a2f6fc7fb111ee14adef9ad05b7ccaed857a5f585f4544cbfba493b4f90f89a28b24bf
v4.12.3	src/releasing/prepare-files-next-dev-cycle.sh	../lib/tegonal-scripts/src/releasing/prepare-files-next-dev-cycle.sh	.*	false	c50db815d9d2c218e8f77db979c147777051a554f28a5ad6d94d26cc16312c86196f7e7aaccedfe0a18228fdb8ad67d80a283d210ba4a79a10165c01d9a0dbab
v4.12.3	src/releasing/toggle-sections.sh	../lib/tegonal-scripts/src/releasing/toggle-sections.sh	.*	false	4e36b8aee618de858b5239163fb7fa5c08ae56ea93c7787c985bff0a442eb8faec6743be0e0f98fde73fdde46cae8879d208198b684f5545b9daa702a43c0c2f
v4.12.3	src/releasing/update-version-README.sh	../lib/tegonal-scripts/src/releasing/update-version-README.sh	.*	false	fab66ab46105a8498380fa34d22d419b34fe9623c93380f919db8793ae18a5a15ecc07e36609f9fe09b7537645b7d5ddd764552c92a1bf0027fa719b97aa9c06
v4.12.3	src/releasing/update-version-scripts.sh	../lib/tegonal-scripts/src/releasing/update-version-scripts.sh	.*	false	c5e198bca6d15124427fc2fc5cf2ef5f9781aa426f25079c611eecd05433cfb82cfcaa92a176e9b18b2cab3ee84f61528c66d19c23c88d086525576a95d24db3
v4.12.3	src/releasing/release-files.sh	../lib/tegonal-scripts/src/releasing/release-files.sh	.*	false	97c8c2f1e47cce95ca2d0dad6149a97537b8b9437ea8bf1d66338f5bad553eb3196dd7d90be264b8769e9583f0e557ffe4622fc31796bdf820fd0d0dd56b8411
v4.12.3	src/qa/run-shellcheck.sh	../lib/tegonal-scripts/src/qa/run-shellcheck.sh	.*	false	b6ceb701730b9abb2ef0040ca31b698b777c91b79ca82413626d861bf51e1b44356f926b103631ba7de862d77142818b45cf81c3b4ab6f90b7e3bf8e78a8e10e
v4.12.3	src/ci/install-shellcheck.sh	../lib/tegonal-scripts/src/ci/install-shellcheck.sh	.*	false	c996235732a7c62ea1fab9500646ab454ba721dce4a71bddc3e164e15b584b224f246e1027afe207968154e5f59ee60ad03f2fe37e5b1d0208b572047722d215
v4.12.3	src/releasing/update-version-issue-templates.sh	../lib/tegonal-scripts/src/releasing/update-version-issue-templates.sh	.*	false	c9d9d8e53ca57b42f2017217d231b5bb16f1cac59899b277444a7ac62645c2d5404ab24dcf0b5bcc77c9da119b508e684b5f240ace8ec066195aa5560a2c7acc
v4.12.3	src/utility/http.sh	../lib/tegonal-scripts/src/utility/http.sh	.*	false	8822785777ccbc6152e6e3a39f566e8a94b3d5f928ab7077aaba7dc1ec80af3aa9f49d67cff9f67075a24ffb4f9f6b1970a9ef5e590ae7365d770c45fa95ce26
v4.12.3	src/utility/execute-if-defined.sh	../lib/tegonal-scripts/src/utility/execute-if-defined.sh	.*	false	6eb2d421ea7b3445431a80c49320a63fafbffd9c228b4634c23ab4b9fcf02953cc2407ab0e4ee8d8b25dd6f7818fec26dfe388792dbabc4495c2cc660fe5ace5
v4.12.3	src/releasing/pre-release-checks-git.sh	../lib/tegonal-scripts/src/releasing/pre-release-checks-git.sh	.*	false	0002d80a7d402cad9c9aff9ddcd8f77b86898e5490ad8041911e3b23d7674a8ab21ffb1effd10c4bdc14cba66414133e00b1bcf3bb20d7f81c8696462db49de3
v4.12.3	src/releasing/release-template.sh	../lib/tegonal-scripts/src/releasing/release-template.sh	.*	false	4d5362959027bbdb14c5de7dfda8a73902a4ccb793538b93cb8db15f60accb51cab362262c51fa24a83a7d8655e549df323a94eae5ab522bc3bed6779db4bd4a
v4.12.3	src/releasing/deduce-next-version.source.sh	../lib/tegonal-scripts/src/releasing/deduce-next-version.source.sh	.*	false	17e599092eaf5813f565d520a8c9b3eaaa879c160fcee2fdd02c7795a529cad42d41be3418175541af7c70966a24e8bff78bb6739f3a1e8a780c6579ea6827b3
v4.12.3	src/releasing/update-version-common-steps.sh	../lib/tegonal-scripts/src/releasing/update-version-common-steps.sh	.*	false	d7df8e350f117722bb25f819057892968e9922654af2fcc8cf68d25c0008c80c7d58d763199aee4fa407f740937028e8bd54d449d467c66cdc777220279ce0ca
v4.12.3	src/releasing/common-constants.source.sh	../lib/tegonal-scripts/src/releasing/common-constants.source.sh	.*	false	4e0aaae623dcc4fd851f9f1d1e906310c494980c358c867f151b778062878d5af882baf76af05fffba10f4516a0b07570f51de968d96e3d8a7647c065db7129a
v4.12.3	src/releasing/prepare-next-dev-cycle-template.sh	../lib/tegonal-scripts/src/releasing/prepare-next-dev-cycle-template.sh	.*	false	cb27ab0f618b627edfea784bce436a95e0c1203d72799472c2a4d0df841835d453e8142e0aeb8b038d08997b06643e6e0527752ed61ed75efe75960593e19068
v4.12.3	src/utility/cleanups.sh	../lib/tegonal-scripts/src/utility/cleanups.sh	.*	false	38389c94c5bac111d33e84d1122c19a856c6d9727fa85a4efc8c15757fa20ea814081518d5709d598e522c027ed0b02c36413abc1bc7681e00bf440796c294e9
v4.12.3	src/ci/install-shellspec.sh	../lib/tegonal-scripts/src/ci/install-shellspec.sh	.*	false	66a30dd161e86319e67fb20321ee9f7931d4ffccfbfb5c312f0116a6b3375732c3e045aad43730d5981ce4eb0f80ff27963a674967a4cf1790afdeb2f1bc9336
v4.12.3	src/qa/run-shellspec-if-installed.sh	../lib/tegonal-scripts/src/qa/run-shellspec-if-installed.sh	.*	false	e1f2ed1c3d9287a3bb3ed87a70d0a12991912ca2319b3141000152bad3e0f14dfcee7f39189b4a199e563d1a084ba1970b46b57820c2a8d77b7761b079301f09
v4.12.3	src/utility/date-utils.sh	../lib/tegonal-scripts/src/utility/date-utils.sh	.*	false	d79e6dd6b5c3025b31473fce783d3947cb23bead88ef342aeb8ba9b75c175603d82d70d374cb433935b24260cccb66df3881fe0e8924fc999b01d6276ef56d6f
v4.12.3	src/utility/string-utils.sh	../lib/tegonal-scripts/src/utility/string-utils.sh	.*	false	721d1e6fbb98f631d84128770639f2f95f8b4b72e9e912fdd4226256dbbe2e9508795c5dd5361306c6c8c3252ca24d54879f29410058995b72333f6319cf3fc2
v4.12.3	src/ci/install-shfmt.sh	../lib/tegonal-scripts/src/ci/install-shfmt.sh	.*	false	a04c3c4a7980ab9db1e867b3487ccc10c2210404c5bc3ad0a4367b4fe6281b4f76098563c01a8a2023ea74431d67e13fe6cef7524c58e8732c034435f3496883
v4.12.3	src/qa/run-shfmt.sh	../lib/tegonal-scripts/src/qa/run-shfmt.sh	.*	false	6aa97ec98bdb337778ebb77c94cbf5494d9fa04a0bf617dae53ba7bb16b92913eb3796e224ba593bdd1bad03e155cbacad5b3fe9c071f4f600d105f4f390b3f1
v4.12.3	src/setup_tegonal_scripts.sh	../lib/tegonal-scripts/src/setup_tegonal_scripts.sh	.*	false	464669469c430a2c115d7432e002d1b30457fe07a9c6dd916cd93244942e1e1c01b35a2c704641707a3b4fa73dbd19ad8bcb6dde2eda3ad4531c4437bf78a419
