#@ Version: 1.1.0
tag	file	relativeTarget	tagFilter	sha512
v4.8.1	src/utility/checks.sh	../lib/tegonal-scripts/src/utility/checks.sh	.*	6f9df740f8f717a455c667ff5133b1d72b346a028580a84e63c25578cbda18db67deced78c4dcac964c124496714d72df6a4181e0d147f1fd42c142415f3007b
v4.8.1	src/utility/parse-commands.sh	../lib/tegonal-scripts/src/utility/parse-commands.sh	.*	39bd4cc512a63b334dbc6e09238cd0ca96b0f3122cd064b7e2a45f8e14bfa6bc7d7b17c35ee8ea8ffdbcdaf309ca2b18e64a573130507a189103a0aeaa3be2a5
v4.8.1	src/utility/replace-snippet.sh	../lib/tegonal-scripts/src/utility/replace-snippet.sh	.*	a562f476f40e689dce95de4b2ab8f19fcc5c13b7d531927d91a102a196a24b2b1629fc9a6134a093c59f9c9e33a61a19d38a0a01546a8081cc4d72d198849163
v4.8.1	src/utility/ask.sh	../lib/tegonal-scripts/src/utility/ask.sh	.*	63c263c347665e234245a3089891422665344e8e0a09a6f6b2baa78df7a808602293eec753cfddb49e6410613f16f844e13a306a5845ee4f5f0edde7f33d6343
v4.8.1	src/utility/replace-help-snippet.sh	../lib/tegonal-scripts/src/utility/replace-help-snippet.sh	.*	4fb92a005722019e9a08edfa68cfa2ac097f6189fee2539bb1f1483a5acf12b8b4c9bb7f3f19a901e786ebc35474a334af77c3120a3b707fc01a7fce499bbe20
v4.8.1	src/utility/source-once.sh	../lib/tegonal-scripts/src/utility/source-once.sh	.*	4f84d3575f8d97f7b89853f5447abfe016bbb1a5f9f55fe5adb752e0f0fd32c39790f076873060b1e7e38b0cbd93077850a7b02e079a196702b55889de630009
v4.8.1	src/utility/recursive-declare-p.sh	../lib/tegonal-scripts/src/utility/recursive-declare-p.sh	.*	51a6b67052662649bb7e4dbe0b6271336a62ddd1bf6a362f208be860525d418a059fb338f1b3f35ffcd95c81d7f62e2bb387b073ef31c9338cc51c15359ea924
v4.8.1	src/releasing/sneak-peek-banner.sh	../lib/tegonal-scripts/src/releasing/sneak-peek-banner.sh	.*	d22a383d87a7f53880f11f691b7564ef70b70f9d077c72d8bc07db755b48e779ffd543d8562cc4f2173916d8d7f9ccbfb2eff085d8a673a29df86667144910c7
v4.8.1	src/releasing/prepare-files-next-dev-cycle.sh	../lib/tegonal-scripts/src/releasing/prepare-files-next-dev-cycle.sh	.*	dcfc0d44678238a6c593fcb56a4f6c9df7ad61febaded4d883ec0e29eb3760394a904edf81b2debbfa7d93669f49d015e7bc40bae2788b58656f8c17ccf512d2
v4.8.1	src/releasing/toggle-sections.sh	../lib/tegonal-scripts/src/releasing/toggle-sections.sh	.*	2239490dd6f9ff7d39884a8d18338fdc9626d42b8f72b833a4583a233086ea53974daaad0f8b6137afd4313f57eb6422022c86a4eeeb8dab6538a984ae6b4fb8
v4.8.1	src/releasing/update-version-README.sh	../lib/tegonal-scripts/src/releasing/update-version-README.sh	.*	ce80e241832216efe26b61e6522460fefee13149a3122dbfb627515e8572b75bd4849e2b3048d0f2d23c439dc88d558f9b65c56c878550887e6f434fdffa0204
v4.8.1	src/releasing/update-version-scripts.sh	../lib/tegonal-scripts/src/releasing/update-version-scripts.sh	.*	ef78a9ecc62239a9a33da52b4ed099977d420c0c8098083856c1cbc3a9beb9dbd357ff8cadf5f48272efa0c7ed9e220da35218d2198e29e05e7f70c33e09b058
v4.8.1	src/releasing/release-files.sh	../lib/tegonal-scripts/src/releasing/release-files.sh	.*	645bc8f76492523a87e22e1868c86e2384ddcb98bd15b6e8c2d1e02e75f7f30afffaf0533e2acf8c72913799b7b8fb3932f6ced580c8badb55237fe1b9211c90
v4.8.1	src/qa/run-shellcheck.sh	../lib/tegonal-scripts/src/qa/run-shellcheck.sh	.*	fa77a2f62772fea6f9419e11f15c0353288e8db4dcbd30261ff284a93fb33a6c3de41123fc10a6c5161b72568a1f5197cd3936c035cfcd8c8af0c38d714a931d
v4.8.1	src/ci/install-shellcheck.sh	../lib/tegonal-scripts/src/ci/install-shellcheck.sh	.*	48db883b1eda857264a45376a6c823731037401e8787b3ca8a2d25e67e4c85044b1c0a8b7a9e1d49b8057c699e5388fad49948a7ae22585022652d945522fc7b
v4.8.1	src/releasing/update-version-issue-templates.sh	../lib/tegonal-scripts/src/releasing/update-version-issue-templates.sh	.*	36cbc3f5746f0d5310be66d1e033855d644e2663685ab91adb3005ea5318c1669553dca9c4e351cac097bf10586bbd3b1f8b7374b1cc6a425bbea6d803307597
v4.8.1	src/utility/http.sh	../lib/tegonal-scripts/src/utility/http.sh	.*	dc82854079c2888ee6170e5263eb7acfa6da3a2dbe6154e77e664473e8666bff669111f87ae0f4162e58da5bc8b51b26277eb346b69f6d86ac6dc019a1589e69
v4.8.1	src/utility/execute-if-defined.sh	../lib/tegonal-scripts/src/utility/execute-if-defined.sh	.*	410f4a27a0bd248a5dc7417121c1bb02823301438ba909370405dd6234bf83bb87f31e9f8fb10d3adeccf473d118fe97f90398f319230d61f5b3b458f1df9fe8
v4.8.1	src/releasing/pre-release-checks-git.sh	../lib/tegonal-scripts/src/releasing/pre-release-checks-git.sh	.*	f5a0783af1584addbe337000caa3f23ff136534d80edec2e9f19c3db4d28214a07709cf66bcd82adcd50b340ee29c20733e2feca2ee177cae5e0a2f403a9556c
v4.8.1	src/releasing/release-template.sh	../lib/tegonal-scripts/src/releasing/release-template.sh	.*	f953aa749301c148add1d7def8f6f804b3d96c39e355f577ecefd5c504839cb78ef7fd1cdb555adfdf8db6a5b49632626088597782ae8f8068d646bcc34242e6
v4.8.1	src/releasing/deduce-next-version.source.sh	../lib/tegonal-scripts/src/releasing/deduce-next-version.source.sh	.*	e27e15eafa88b0e667c0bb0ff1b859e8d6e50ff1c8d3d1342998d458e30c3288d7d7557d32a3deec05ec43c0827f653c8cf70ade62c97f39c510ed09cf19d163
v4.8.1	src/releasing/update-version-common-steps.sh	../lib/tegonal-scripts/src/releasing/update-version-common-steps.sh	.*	e0a324ee83f7e1a75a69f4b64992ad3ca097fe4f14d0dc5666c06d1c082f437ae2f26d5704fb33a1c57cde599db07dbcebcb91f7f901c1f9fafaea33f5c3ed80
v4.8.1	src/releasing/common-constants.source.sh	../lib/tegonal-scripts/src/releasing/common-constants.source.sh	.*	b5682b548ea013568eae9ee6038d72cf73fd48c7afd9c0f3515c794332599354468521d89fe07a33b235607e5d3a7fb258efa4dd7af55826202cee68e018a8ac
v4.8.1	src/releasing/prepare-next-dev-cycle-template.sh	../lib/tegonal-scripts/src/releasing/prepare-next-dev-cycle-template.sh	.*	b0a8c2cc7b9b48076c7a76ec3df9f74d68b6c701241a0e2fffcc1ebcf4ac3f6bdde42f9ce3ee174e979c55f169d8c3ffc0e7fef5cac5fccc5fa14d4f76e5a5b6
v4.8.1	src/utility/cleanups.sh	../lib/tegonal-scripts/src/utility/cleanups.sh	.*	e1d6dbdb4b110f86c27b8921b5d1cd1c63cf0df185b663ea847c879504315c4ada167aea1370fa907bda1916cacb826e237af25a118519a4f7d03c2f57c76dd8
v4.8.1	src/ci/install-shellspec.sh	../lib/tegonal-scripts/src/ci/install-shellspec.sh	.*	ffa49b97274dda17666f846c466f325a14237f22f39e07007489663de1ee44a537ca07e7abfce0e613fe6daec7a1aeee17a57e5b33498059e88492cf71214014
v4.8.1	src/qa/run-shellspec-if-installed.sh	../lib/tegonal-scripts/src/qa/run-shellspec-if-installed.sh	.*	cbab88ca91f0188fd103ad16350fb7c9b822395bbfdf604cc14dfaff63eb1267faaa08eaf6a9fb1fa880e59018bc3444ad6d166a83fb857365b83479bd267b33
v4.8.1	src/utility/date-utils.sh	../lib/tegonal-scripts/src/utility/date-utils.sh	.*	04ff8c6118d09a18815fe5044fa97fdb02f10c5808ab4be5e52e512eeb8649605745f9e92baaff4e6297e0099b9937d0d9c2d936bb75cda5350859cb52d47d04
v4.8.1	src/utility/string-utils.sh	../lib/tegonal-scripts/src/utility/string-utils.sh	.*	1c71fae4366b498ed7f9cc1ed94c707cb615c7b594a2257aef1867351589241eafcd426378427a277576dbfb86b7fd64fa158831e86511ae6635cd36d956d892
