#@ Version: 1.2.0
tag	file	relativeTarget	tagFilter	hasPlaceholder	sha512
v4.12.1	src/utility/recursive-declare-p.sh	../lib/tegonal-scripts/src/utility/recursive-declare-p.sh	.*	false	44808f5428d15474c33d06f4fecd1e92ba4cb50528ce67ca6c42aa0e97072bda2a5a4476a60518f5a3a32854187477a476aa5560db12d0ea48d36a78fbe5f0e1
v4.12.1	src/releasing/sneak-peek-banner.sh	../lib/tegonal-scripts/src/releasing/sneak-peek-banner.sh	.*	false	2eb2dd68a320de9c2e696e2412ed3eb6ff8e45b9fdefccd5c597f34ac84c0df04db239b16cebe11bfdb4f3d9705108a9269a35913dc1a231896ba496bf1c5eab
v4.12.1	src/releasing/prepare-files-next-dev-cycle.sh	../lib/tegonal-scripts/src/releasing/prepare-files-next-dev-cycle.sh	.*	false	1b13690a04429aec8841c577a1b5caaee15b51feada31a1d5837a22072be7bf27db3e33629fb811bb0d5e4bb73700c72edc9d70909538fd25845d3f7b1aafdf2
v4.12.1	src/releasing/toggle-sections.sh	../lib/tegonal-scripts/src/releasing/toggle-sections.sh	.*	false	320136e3b17ba1c2ed9ceb31a87096dfe59b0a5664a21e03b1dbc256b5c89b2681846fcb9d3858f168b0f9eba6e8d1bb18c88987ebe2088b7ed2fa3a5b4ac67d
v4.12.1	src/releasing/update-version-README.sh	../lib/tegonal-scripts/src/releasing/update-version-README.sh	.*	false	7ca10f8806bfe78a3aae57d92847e06915ca0cb7ae77191cdf153034bfc719aee126daf69749df707e1ce6124149d3b82848adabad5a68899c28fa742a3efd2e
v4.12.1	src/releasing/update-version-scripts.sh	../lib/tegonal-scripts/src/releasing/update-version-scripts.sh	.*	false	e2c0382499d9f284865a371a275bd41117c47a7be145a9248a954675feb5a52b537b41d750b86a07e21d1e3afbba1b272f9b3dc8c76ba8b7dce85c96e7735640
v4.12.1	src/releasing/release-files.sh	../lib/tegonal-scripts/src/releasing/release-files.sh	.*	false	55fd660f8d3f98c991274709d4352ca8d45a5b0e408693321e2c83346639f611939caf6c865481b8bbb1766a090eccca99920d601913ff67dc4e6abd6c59caba
v4.12.1	src/qa/run-shellcheck.sh	../lib/tegonal-scripts/src/qa/run-shellcheck.sh	.*	false	0223961404105db29fbe42235a76eae094c6fa3ef5b0fefb61552fcbbb4f1bf2b2040a0f18a53a1aa6ccb0fe8dc40e368bc766aad25883f25b81f12305f4ae91
v4.12.1	src/ci/install-shellcheck.sh	../lib/tegonal-scripts/src/ci/install-shellcheck.sh	.*	false	8695959236329f3a2db1af0df980dc82457073f9e085aea826c8c14fb3e37fcc5c11fb7800552968ec498b6619585af0f913ff2d0009efb9b0adcd7e797d1f25
v4.12.1	src/releasing/update-version-issue-templates.sh	../lib/tegonal-scripts/src/releasing/update-version-issue-templates.sh	.*	false	6238cc76832b3d4c42ddc8b424574a24fbc75fb94ba74fa9debf16d35cee733403a1460ac08087bfdca919a227aaaf0d5e3d9e228b255cb374d27b25dfa8d974
v4.12.1	src/utility/http.sh	../lib/tegonal-scripts/src/utility/http.sh	.*	false	6eb02913d1400f688426e3751f5ba85e19a869f363f71249dca9bd5dd4d7b1ae5341f56659baf0271a6602dd5beea3b850c0795ad04614c3230b015cf7b68df9
v4.12.1	src/utility/execute-if-defined.sh	../lib/tegonal-scripts/src/utility/execute-if-defined.sh	.*	false	dcd6d9aaaa7605956f2397c93d15a597f1ff172ebcb8b4a08c5d6d6fc352a05fa4e3f1d3960bb4af83c4d68c4a90ede5bf1f52340fb6fa40a5b3d180a60dba0e
v4.12.1	src/releasing/pre-release-checks-git.sh	../lib/tegonal-scripts/src/releasing/pre-release-checks-git.sh	.*	false	e0aee552688c879130ffb8ca4cf017044e15194c4151532a4c91e779fad07b35882f35779c55dd28a12b3be668793a16b40e29e1b5111ae3fdc1c4a6f7f21cee
v4.12.1	src/releasing/release-template.sh	../lib/tegonal-scripts/src/releasing/release-template.sh	.*	false	08da26b7b3f338eeb6b7319d0c47a0fa98c92e605afcb87548516be5440e505b81f55f59495eef7bce30630720dcf118c49cfbae9132be45c6ba455df3e6470d
v4.12.1	src/releasing/deduce-next-version.source.sh	../lib/tegonal-scripts/src/releasing/deduce-next-version.source.sh	.*	false	27ea2f555dfb8ec90697798e85f95d7d703e210569103e1ae7cf28a645d48b7034569ef255d2a5745d08729c4caae74ba26c53288caa2767a984a74a1c814b13
v4.12.1	src/releasing/update-version-common-steps.sh	../lib/tegonal-scripts/src/releasing/update-version-common-steps.sh	.*	false	875dfe9edd9b693aa31e88b83258d7a1b0193063a2733dcb3f77d77241fbc23ef5a76928e86bb8e3a529d10c32ea267286719e88b4832249528e5bcb21a1ff19
v4.12.1	src/releasing/common-constants.source.sh	../lib/tegonal-scripts/src/releasing/common-constants.source.sh	.*	false	f5de7673ce378c598f377d25c020dc121b3c832c35d05fb8893c31fa879f4382facc186264d48a9b98408eb7ec1c63219f83da21e6bb816c0050ee40e9adcaeb
v4.12.1	src/releasing/prepare-next-dev-cycle-template.sh	../lib/tegonal-scripts/src/releasing/prepare-next-dev-cycle-template.sh	.*	false	bd1ab4de95fbe85782b4d5fc5fdb39aa426ad8c31d91919c8e244718251748a3f468e584567815f8a3ef852a81a611682c6790995609ef11029ee94e19b0527d
v4.12.1	src/utility/cleanups.sh	../lib/tegonal-scripts/src/utility/cleanups.sh	.*	false	9bf15dc6acea9ca637af30e6be6f73af0ad7ba6d539888959465a628d65c85ce4d42eb7e81eb540aff812a4bdf843beaeb1f6c8f2748f4194ddf7f1951024bcb
v4.12.1	src/ci/install-shellspec.sh	../lib/tegonal-scripts/src/ci/install-shellspec.sh	.*	false	2f4c9628628d4a4b1ada76bb298dcbe5ca6ec15e020fa88fb94db459b80239b59ebca0a173b357b479bc71faa3f924f17fa1a6e495e21fb65aacd859ddaa27ef
v4.12.1	src/qa/run-shellspec-if-installed.sh	../lib/tegonal-scripts/src/qa/run-shellspec-if-installed.sh	.*	false	ac42f10d74a19598a9b6b6ae5b3d1f05cb0eb81b186b861e906a655728bf12563b0e723348377bca285c1a7516406cfa713fede2d76782dde4f320d84547ced2
v4.12.1	src/utility/date-utils.sh	../lib/tegonal-scripts/src/utility/date-utils.sh	.*	false	f55705dc524a99e8e80333995728dbdf423f2d1bad586e51a620ea8e2885dcf2da0f8cb11304f5d59bffd00136a493a3e49b1e0b99fb209e5a238af48c020c76
v4.12.1	src/utility/string-utils.sh	../lib/tegonal-scripts/src/utility/string-utils.sh	.*	false	1554c702c5df155c4e023112d199c8b694154cba2f358c2e4601b169163e078156965e57a53602e988f6820b443201ddbc8158038d91321e5743285ec1d65d7e
v4.12.1	src/ci/install-shfmt.sh	../lib/tegonal-scripts/src/ci/install-shfmt.sh	.*	false	73ed62d03749778327b467f9295dee1fb91ddb10ff06d74d8aa2da7e59f32cebec08065bb72dfc75f31d0f874c83d504700602992e73aae1ca960864b1a6ed98
v4.12.1	src/qa/run-shfmt.sh	../lib/tegonal-scripts/src/qa/run-shfmt.sh	.*	false	f6df973880827d28b7735ea9bd2ced6061f0b949f896a871d8933067dcf318015c88be6d334e5727a5b762de77d7abde96c2289a52235eb152e3b85b26935214
v4.12.1	src/setup_tegonal_scripts.sh	../lib/tegonal-scripts/src/setup_tegonal_scripts.sh	.*	false	dbf41aa6c1ebbb570412c9e34eab206a21f33ec0e8047c6079b98182b5823e0f7af31642a8c3f64cfe3bd1cc00dad80a694c9079163a190b446eff7756811e29
