#@ Version: 1.2.0
tag	file	relativeTarget	tagFilter	hasPlaceholder	sha512
v4.12.4	src/utility/replace-help-snippet.sh	../lib/tegonal-scripts/src/utility/replace-help-snippet.sh	.*	false	d9cfb83a7f3cbad8df948e1632bcdbfca8165ffea054ef71bd82c72cd83c4abb57066327bfed76d62257e8488cbd1d7cf824d44483555bfe51c9e326ff433908
v4.12.4	src/utility/source-once.sh	../lib/tegonal-scripts/src/utility/source-once.sh	.*	false	5fb4a4164dac7f172c66832499d800ee940b84bccd6c16bcf025dc3dc598793e314b4d1a6bbcae277aaa60d9081df088b0b449260b7bf4ef09ffdf8051f46ac0
v4.12.4	src/utility/recursive-declare-p.sh	../lib/tegonal-scripts/src/utility/recursive-declare-p.sh	.*	false	16698822cc6fc7f95fb14eb1f977815a1828146dbef2ecb5cd1b15009f4188f5766710ce53402840f3ea00fabdae9519da26282a65cbe0996694a35c1271b3d2
v4.12.4	src/releasing/sneak-peek-banner.sh	../lib/tegonal-scripts/src/releasing/sneak-peek-banner.sh	.*	false	1a4ae8aafab7f808c1eeb3c0b534b5ea29b6c2ce535efed15284ee8eeb1bf88996d01165b52c5ff014480167109151c0606006cce5aeb85deae6c2457ea63bd5
v4.12.4	src/releasing/prepare-files-next-dev-cycle.sh	../lib/tegonal-scripts/src/releasing/prepare-files-next-dev-cycle.sh	.*	false	061afe8533bbc9029144cd8732da4643e579da958535b96d314a5dfb6385d1946ba31588c98e8faa9124bd887323374b7ff477f31ab7841fb6c9460454d38bc3
v4.12.4	src/releasing/toggle-sections.sh	../lib/tegonal-scripts/src/releasing/toggle-sections.sh	.*	false	5536562bb9d0045faeb56a013a7408ceba3b23b391e35b43e2f17fd3e23e2f5345a1e917340fd1face6ad60047b25fe01cd6d321ae0fe6969892ebc63a3b3a64
v4.12.4	src/releasing/update-version-README.sh	../lib/tegonal-scripts/src/releasing/update-version-README.sh	.*	false	3e610463774a760ea3674636fd861482a17defd76e7da3d3b5e4e61c420ad0865747588516a3467c0d7e0dc1e247ac4488f473b35cb5f95bbeef878279fd13d0
v4.12.4	src/releasing/update-version-scripts.sh	../lib/tegonal-scripts/src/releasing/update-version-scripts.sh	.*	false	74b71449f262d3205ced634703c60a3aea0ebb45d266b52b66b9daeda542a6070dd1483f527c11102dcb4159f435541b2ebebff18e73587574820c094d5916ef
v4.12.4	src/releasing/release-files.sh	../lib/tegonal-scripts/src/releasing/release-files.sh	.*	false	3c4560ee479f6d1c2e5415e06333e8c14028670ed23b66ade07a16c63aa3c6676b4d9bcd238f2a31f63240651b1d50cc5977618ca29f3608e4b9bad59cd756d6
v4.12.4	src/qa/run-shellcheck.sh	../lib/tegonal-scripts/src/qa/run-shellcheck.sh	.*	false	76178db203ef11d5df70156fda016d7188e0a83bdb04cb609f346dc24a42ca08e8bf4827dd17f4fd29dded38b0ecf27d9fc60cc08f9b319e99c3983780a9be52
v4.12.4	src/ci/install-shellcheck.sh	../lib/tegonal-scripts/src/ci/install-shellcheck.sh	.*	false	cfc4b6b30ebd9d1a1ef1215dd7038ec11804515aa651cc47d24a4b2bf5300f8e62c1d2c4683065f8d802ec800ee088b19fb7f0b81a79928768401607f2fc1637
v4.12.4	src/releasing/update-version-issue-templates.sh	../lib/tegonal-scripts/src/releasing/update-version-issue-templates.sh	.*	false	654f069c6477f53254d2af77f2afc74d0afffee685e46dc052fd3c0c0eb7da01d38a043bff55e13449880434741d8e673f6941325390f80b6c907bcaa78b4a6d
v4.12.4	src/utility/http.sh	../lib/tegonal-scripts/src/utility/http.sh	.*	false	186f1673dbdb13583405ef6b7724688b3e945a78708100ad395615d12772d58010e7cda252a4eea63ba8772e899ced6de37988ab6fd3ca6db32a91e4e3f4e935
v4.12.4	src/utility/execute-if-defined.sh	../lib/tegonal-scripts/src/utility/execute-if-defined.sh	.*	false	8da584aa28e47e284309fdd5a43dfa38a5c1a31ca7afa0bd17fbe5ad5d49445077b428bacbec87d55fbe785c055dc674b5fa40098f8d95581ac4a4cf086e6cfb
v4.12.4	src/releasing/pre-release-checks-git.sh	../lib/tegonal-scripts/src/releasing/pre-release-checks-git.sh	.*	false	b987f0a297d1ff550a630b9467398bfe1739899577ff372b69d1e3844ea7ea5bdbc340f2913bda5311ce3bb99052a419a74346d2a45a10fc4e72f50410fa75cf
v4.12.4	src/releasing/release-template.sh	../lib/tegonal-scripts/src/releasing/release-template.sh	.*	false	61db2f5f0477031381ae6c129c98c675434d3c20cab07af948e8450bbf042b8c08060a598cce10e23a637234a5e2488b97a12a6c42f3138c4577c3d70da5b981
v4.12.4	src/releasing/deduce-next-version.source.sh	../lib/tegonal-scripts/src/releasing/deduce-next-version.source.sh	.*	false	453c5f1cf2ed5ea80820b3de9731edb12d5855a3d5f5cae91f576a3130379900adb48cfa9fa6b5b67873fe9e92f11d8a9698bd755505855c05a8ddc50769a86b
v4.12.4	src/releasing/update-version-common-steps.sh	../lib/tegonal-scripts/src/releasing/update-version-common-steps.sh	.*	false	4bdf2cb1500dc790041730d84f4409e04592a2a0f5dc15873da862e0ee633d742966d66868c39c953816e2f3389956c5a8e5e6eb4dc59919abc121fe5ac403d0
v4.12.4	src/releasing/common-constants.source.sh	../lib/tegonal-scripts/src/releasing/common-constants.source.sh	.*	false	e16dbfc092c80c64dc5ac26c2f80585406a12340ea5cd6093dd0084c0b408ec6423695a3c878b8816364d03ec76bf5e10ca8e5d00785f1487273332b72e67957
v4.12.4	src/releasing/prepare-next-dev-cycle-template.sh	../lib/tegonal-scripts/src/releasing/prepare-next-dev-cycle-template.sh	.*	false	4d970db212a9f0bdd379c9f78c2e95e574e85cfd99188600bd847aaf60fa7b70f6d378ab0454b21d4124be0ce0186ccffade09ae9db43539b123ec7bc0f84358
v4.12.4	src/utility/cleanups.sh	../lib/tegonal-scripts/src/utility/cleanups.sh	.*	false	ba7f8521da7e06e06ccf33b67f0d0aedb6a47e8268500a8fa3b2a7ef7fb1363adceecfcc586eb39bf402f19c9485358cb514fa5c85d1212732dc0d157033b97d
v4.12.4	src/ci/install-shellspec.sh	../lib/tegonal-scripts/src/ci/install-shellspec.sh	.*	false	6b1c648de4886b6bd2b2ab9016236473bc190d96feb2671489a09c72975e917eedcdc8d051ba2bc2e2671c9dfdef4f8e26baad7d68d1e89501f475e6b56d7ed6
v4.12.4	src/qa/run-shellspec-if-installed.sh	../lib/tegonal-scripts/src/qa/run-shellspec-if-installed.sh	.*	false	c6c4c78bf3efd95ec7fa4b39dd2cec877fe6b8ea783ff2a33f0f7ad4461fd85e50a0a0421b3d81cb24e662f4447bf7d3e8fecb4abfd508ffe01304805f0561b2
v4.12.4	src/utility/date-utils.sh	../lib/tegonal-scripts/src/utility/date-utils.sh	.*	false	1ea6a7b33f39cdb50a65dd89af7809b29615aa6a61d57d71543f8ecd8e9aa6eb4c0b4772763da8070d86b4b2b21498de489185608443ad1aef928e4ef45a594d
v4.12.4	src/utility/string-utils.sh	../lib/tegonal-scripts/src/utility/string-utils.sh	.*	false	7ecfea6b569359209b7303e3515fcedea85577ecc2245a5c68d13c19a634c7a2c0896b5d2dc7cf0ad13dca8f4092cb75560f94f9c120bfb610862670280e59b7
v4.12.4	src/ci/install-shfmt.sh	../lib/tegonal-scripts/src/ci/install-shfmt.sh	.*	false	3b6a7c342fd4d41826f51cee8d87172527a7c878ac89b4cb0cec86713275a31fb89866a9341e8f000b35c46599ba9289a10268035e99757e7d0cf17b4388a429
v4.12.4	src/qa/run-shfmt.sh	../lib/tegonal-scripts/src/qa/run-shfmt.sh	.*	false	ca021bd8c442caab1b74e244cec8cfd5f87b5c76e6da58817542526273ff6f5bb70dbf24d1210bcfa73089193981263fe04d362f72279043f3872b6bf021dac6
v4.12.4	src/setup_tegonal_scripts.sh	../lib/tegonal-scripts/src/setup_tegonal_scripts.sh	.*	false	7a6ce585cfdd27824c3490a75a11bfb56617a4f6979fea9febfcbe8c5fe2f0924f077f122302e7440f7bea2bc111ddedc9bb5bc0701f5a0823b4a32cd58403ed
