#@ Version: 1.1.0
tag	file	relativeTarget	tagFilter	sha512
v4.7.0	src/releasing/update-version-issue-templates.sh	../lib/tegonal-scripts/src/releasing/update-version-issue-templates.sh	.*	46f72cd1ad92b1608e86b6ec143bf4b6a688edbd762d68f9b1d686beaa695298ffae65a8fc59b76aaf7a47f0da556440d9a42dea7ac322267f9d95b3bcb36db1
v4.7.0	src/utility/http.sh	../lib/tegonal-scripts/src/utility/http.sh	.*	f71be2e53ef0e24967689187a47237c46ccad356d0d1b2d5d776828a2b7019c2a7800caef3016e372a7ef55fae507338c208ab3f8376203b63cf7c58bc2e3844
v4.7.0	src/utility/execute-if-defined.sh	../lib/tegonal-scripts/src/utility/execute-if-defined.sh	.*	c3e856df8d3d6ca0b5575320bd24a7d571d9187878c62dc4399a685c8eee98d5fc211e84403d74a6a65e31dc726d5e177ca2f3b1fd4b3a860d63e861b274fdc8
v4.7.0	src/releasing/pre-release-checks-git.sh	../lib/tegonal-scripts/src/releasing/pre-release-checks-git.sh	.*	692f16fb7bb97098b2dcd32a9d829e70e66d4770610b702c0277a657e8d0bb8e5acf15ddf3303a18a7ee898f8ded674907e95b5efddfe90daa29e47fd7f4f8d9
v4.7.0	src/releasing/release-template.sh	../lib/tegonal-scripts/src/releasing/release-template.sh	.*	adc07dbc3849370876beb32574b48bcb92b5a03fbc6ecfa3ba1cb978c8e6fe20b37f6f117f15ae9b6a30a549749024b19e2e3c205c9d416d8f48046936be237b
v4.7.0	src/releasing/deduce-next-version.source.sh	../lib/tegonal-scripts/src/releasing/deduce-next-version.source.sh	.*	7c1d3a4bbe5a0d80f14a9a7af433ddf00f16fa269476f660100310618bbe363befe50dc96d57b99d9e95363bcdc45864e032edc3a766308ffefee0547a2413d4
v4.7.0	src/releasing/update-version-common-steps.sh	../lib/tegonal-scripts/src/releasing/update-version-common-steps.sh	.*	37b11e9a076e51c396917bdea227296db6a26e822d279b79d5baad0181d25a49f9c83d79d8dc0d956941ad14faf0aed0e85fa14afc8b42213147c76615ae6ac5
v4.7.0	src/releasing/common-constants.source.sh	../lib/tegonal-scripts/src/releasing/common-constants.source.sh	.*	5ed0ca00441a83a2ad80c3f9330fdb8bb411d7efa9027532268b3f2bb5378209a52949cc938f34be2cc6c0bb8090f4f2c6feef28408e711a5ec189aa552f86d7
v4.7.0	src/releasing/prepare-next-dev-cycle-template.sh	../lib/tegonal-scripts/src/releasing/prepare-next-dev-cycle-template.sh	.*	0a880beaeb9433f80ca0b65a73bd2485db0617e770ab928f800885fd9c2163c22cf37f99e33cf40e4957f663b5022cae38782d1ba7649025380afc7c71548289
v4.7.0	src/utility/cleanups.sh	../lib/tegonal-scripts/src/utility/cleanups.sh	.*	d78cf66d15e524c8bb9ab680e73173a7b7af39529a4adeda51a388c8a4eaa667194c9bd4443cf23baaad19328addf25a0ba1edc61279c44f39ce87e892c9a865
v4.7.0	src/ci/install-shellspec.sh	../lib/tegonal-scripts/src/ci/install-shellspec.sh	.*	4ceee6b4aae642ffb13f073dd00d929ea960ae56c2c4df0b0a00c7b660bc48b49888328754ef904f608c9ac1cb69830361b1ae580435d90cf5057120d2aa2745
v4.7.0	src/qa/run-shellspec-if-installed.sh	../lib/tegonal-scripts/src/qa/run-shellspec-if-installed.sh	.*	b204542c92e9f687a95c82d5652d7289e66839871462d3c5b890af3eb71df355d078672d21716e26ef49c8a0a74708a81460e89b9022fcddcdb7c19831d16ff6
v4.7.0	src/utility/date-utils.sh	../lib/tegonal-scripts/src/utility/date-utils.sh	.*	716f8f338eabbf0f52f692af4ae21ae53677fd4d400c777666a71d33cd34c378d657dc3142b374dc54a67a09953a3d8373e8bba7a0b4b710ee7e6a595cce2b89
v4.7.0	src/utility/string-utils.sh	../lib/tegonal-scripts/src/utility/string-utils.sh	.*	4acc330a0b34b2dfd650e1e757162ae2970c22f729f7838189ce988979209a3ca9a9901ff35f796614a3705592f4dc5e166f2db143cd94b3782a07c7238e17d5
